trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'ZLAB', 'PLBY', 'APPH', 'MGIC', 'MAT', 'RMGCU', 'NCMI', 'CATY',
       'BSY', 'MGYR', 'CYTO', 'SAL', 'BHFAN', 'NTWK', 'LTRX', 'OCFC',
       'MVIS', 'YELL', 'LHAA', 'Z', 'ROST', 'PDFS', 'NVSA', 'MLAIU',
       'SANA', 'PLMIU', 'BLNG', 'SOHO', 'AERC', 'CCAP', 'MDNA', 'ARBEW',
       'CIZN', 'CYN', 'GREE', 'FDMT', 'LGSTW', 'HYAC', 'FICVU', 'GTH',
       'SPT', 'ATRA', 'ALORU', 'EKSO', 'ONVO', 'QK', 'HCAR', 'NXTP',
       'BKYI', 'GSIT', 'SEER', 'PETV', 'CING', 'WSBC', 'TOIIW', 'VLY',
       'XERS', 'TCMD', 'LUNG', 'GSEV', 'PFIE', 'SYNH', 'KOPN', 'ENDP',
       'LUXA', 'AAL', 'GRABW', 'NKTX', 'ITHX', 'VINC', 'FMIV', 'FOXW',
       'HAYN', 'DZSI', 'VII', 'TGAAU', 'HUBG', 'NVEI', 'SMLR', 'VERO',
       'GP', 'APM', 'SLDP', 'ARTL', 'RGLS', 'IAS', 'ATLO', 'CERT', 'MMYT',
       'GPP', 'KIRK', 'ENTX', 'HYRE', 'MELI', 'NICE', 'VIRC', 'NRSN',
       'CLAYU', 'CPAAU', 'CNSL', 'BOSC', 'NVDA', 'WYNN', 'MCAEU', 'ANGI',
       'LVTX', 'ADPT', 'TSRI', 'HLG', 'SCOBU', 'PHAS', 'SHACU', 'RADA',
       'GWRS', 'LBC', 'MDIA', 'ALACW', 'LCNB', 'BMAQ', 'TRMR', 'BLDE',
       'CPRX', 'MCBS', 'APTMU', 'PPHP', 'NDACU', 'FFWM', 'PROG', 'CLBS',
       'XMTR', 'TSBK', 'TFFP', 'ELSE', 'PENN', 'BBBY', 'ZWRK', 'LYFT',
       'KC', 'BWAY', 'GRCL', 'BL', 'WDFC', 'MTC', 'HIFS', 'MTCH', 'CPRT',
       'FKWL', 'BOTJ', 'CVV', 'ARCE', 'CREC', 'VREX', 'KVSC', 'SMIHU',
       'GRVI', 'APP', 'VERA', 'AMBA', 'NLITU', 'RNDB', 'TBLA', 'LVAC',
       'CDXC', 'ULCC', 'INKT', 'APPS', 'WING', 'GLUE', 'XTLB', 'SMMF',
       'BMRC', 'CTXS', 'SGRP', 'LITE', 'KALA', 'MTSI', 'GIIXU', 'PBLA',
       'ENG', 'ZBRA', 'NUZE', 'AVACW', 'ASML', 'GLPI', 'SCHN', 'CBFV',
       'BRFH', 'AMCX', 'CCBG', 'CSTR', 'OXLCP', 'CERS', 'KPTI', 'EDTXU',
       'BCLI', 'XRAY', 'ALOR', 'EBMT', 'XEL', 'YNDX', 'LFUS', 'TPIC',
       'PPBT', 'MSDAU', 'ALTR', 'AY', 'ARAV', 'UFPI', 'AAWW', 'BCYC',
       'TCX', 'HUIZ', 'BWMN', 'VECT', 'BIDU', 'LGVC', 'LION', 'QTT',
       'UFCS', 'VPCB', 'JMACU', 'ELDN', 'EBAC', 'NIU', 'GLAD', 'BCOR',
       'DBX', 'GFED', 'MRM', 'OB', 'GRCYU', 'NESR', 'OEPWU', 'NMMC',
       'MDGS', 'OMER', 'VXRT', 'TBPH', 'DXPE', 'AUVI', 'SONN', 'DRRX',
       'CMLS', 'CSII', 'SDIG', 'ISUN', 'EA', 'POWI', 'HBIO', 'HWELU',
       'RNWK', 'DGNU', 'VCXAU', 'RCMT', 'LAKE', 'LAMR', 'ALLK', 'CSPI',
       'SDC', 'CFBK', 'PCVX', 'BATRA', 'OGI', 'TARS', 'SIMO', 'HLTH',
       'SLRC', 'JOAN', 'IDCC', 'FSV', 'TMDI', 'QNST', 'FMNB', 'NERV',
       'MSTR', 'GLRE', 'AZYO', 'VTSI', 'GLBS', 'AEHAU', 'OVID', 'UNTY',
       'CFVIU', 'FCNCO', 'PSTX', 'FITBO', 'AVXL', 'LGVCU', 'KDP', 'LAUR',
       'CIH', 'MTTR', 'HRZN', 'KLDO', 'METX', 'USAP', 'PRTA', 'HIBB',
       'GPACU', 'AEAEW', 'ADSEW', 'DRAY', 'HCNEU', 'TGAA', 'AVO', 'AUID',
       'RNST', 'ITHXU', 'TBSA', 'SSKN', 'ATHE', 'TARA', 'SHEN', 'PLL',
       'OMAB', 'INMD', 'SUPN', 'HLAHU', 'EAC', 'FARM', 'VMEO', 'UTME',
       'FRGI', 'BLUE', 'SUNS', 'AEIS', 'CRTO', 'CCNC', 'INDT', 'STBA',
       'BIOC', 'DFFN', 'MCAF', 'WOOF', 'WVVI', 'HLXA', 'BREZ', 'CDLX',
       'CFIVU', 'HIIIU', 'AUVIP', 'KIII', 'LKCO', 'CYAN', 'TENX', 'GSMG',
       'BHSE', 'AVDL', 'URBN', 'XENT', 'TCRT', 'HYZN', 'PFSW', 'JD',
       'CWBR', 'THAC', 'BPTH', 'IGNYU', 'MTBC', 'DMLP', 'DNAB', 'BRPMU',
       'DBVT', 'DPCS', 'SNCR', 'VQS', 'WTMAU', 'ERAS', 'AKTS', 'PLAB',
       'RIVN', 'SCOA', 'NGM', 'BYTSU', 'ARGUU', 'AGGR', 'CVLT', 'TWCBU',
       'CHK', 'LHCG', 'LUXAU', 'ARBK', 'CGTX', 'AHI', 'COMS', 'HUMA',
       'TBKCP', 'PPTA', 'XFIN', 'SATL', 'SRPT', 'KAIRU', 'CLVRW', 'CDMO',
       'STXB', 'AMAT', 'RNER', 'FENC', 'PTLO', 'WTRH', 'XPAXU', 'LCID',
       'JMAC', 'SGC', 'AMRS', 'TANH', 'CPSI', 'CHWA', 'NXGN', 'PAGP',
       'MORN', 'REG', 'SSRM', 'ECOL', 'CFMS', 'OLED'], dtype='<U5')]
test ['JVA', 'PTCT', 'AFRM', 'GALT', 'SND', 'SPNE', 'BRLT', 'MSBI', 'IXAQU', 'ALRM', 'PMGMU', 'KSPN', 'MBUU', 'KRT', 'FHLT', 'PAYA', 'ZTAQU', 'AMYT', 'HEES', 'HCM', 'CTBI', 'CYCCP', 'ROSE', 'MOFG', 'AMAOU', 'PRTH', 'PATK', 'CPAA', 'UBX', 'CIFR', 'SBFG', 'BHAT', 'KTOS', 'INGN', 'AVTX', 'HCWB', 'STRNW', 'VCKAU', 'ROCK', 'AROW', 'ZNTL', 'TSP', 'EQOS', 'FULC', 'SOFO', 'ACNB', 'ADAG', 'DOMO', 'RADI', 'NMFC', 'REVH', 'LPRO', 'CDAK', 'KAII', 'EPZM', 'SCOA', 'BXRX', 'BWFG', 'CMPR', 'CRON', 'HBT', 'TRUE', 'EGRX', 'LMNL', 'HALL', 'MITO', 'TPTX', 'IVA', 'SWTX', 'VORB', 'HCP', 'MXCT', 'VJET', 'SY', 'ACGLO', 'OHAAU', 'TRVI', 'EVBG', 'THACU', 'FEIM', 'KELYA', 'VALU', 'JUGGU', 'INFN', 'INO', 'ANZU', 'FITBI', 'TRHC', 'GBRG', 'IPAX', 'FWRD', 'ETSY', 'CRESY', 'BFC', 'HLMN', 'MRNA', 'SOPA', 'HORIU', 'FIZZ', 'PNT', 'VUZI', 'PTRS', 'AMTX', 'ALRS', 'ETACU', 'PACW', 'MTAC', 'DBGI', 'GRAB', 'MBNKP', 'HOWL', 'MYNA', 'IMGO', 'SBCF', 'GDRX', 'DSP', 'SERA', 'LXEH', 'STEP', 'DIOD', 'RNERW', 'ADUS', 'USLM', 'AESE', 'AMSWA', 'TOMZ', 'AMRK', 'SNY', 'SNES', 'PATI', 'CHRW', 'JUPW', 'INTA', 'TCBX', 'WTFCM', 'NTAP', 'AVIR', 'MNDT', 'PRCH', 'FREQ', 'FATBB', 'AFCG', 'BBSI', 'GLHA', 'CIGI', 'OSW', 'AFBI', 'SMFR', 'CLEU', 'ASTL', 'OZK', 'OCCIN', 'MNTV', 'PERI', 'LAAA', 'EAR', 'CLST', 'ARRW', 'CNTA', 'RMBS', 'EBET', 'MRKR', 'VRCA', 'TIL', 'FFIV', 'LSEA', 'PFLT', 'IDBA', 'RNERU', 'PAVM', 'PAYX', 'THTX', 'ROIV', 'NYXH', 'AFIB', 'EVOL', 'JACK', 'NUWE', 'SLVR', 'SYNL', 'ITRM', 'CMCT', 'FATPW', 'ZCMD', 'CDEV', 'ICHR', 'VAXX', 'FCNCA', 'HTIA', 'FFBC', 'MYSZ', 'REFI', 'ACQR', 'CNOB', 'FWBI', 'CLFD', 'GVCIU', 'IPAR', 'PMVP', 'RUN', 'INSE', 'ESLT', 'ARCC', 'KSI', 'TGAN', 'ISAA', 'EFSCP', 'TCPC', 'PCXCU', 'SZZLU', 'BANR', 'AUGX', 'INTEW', 'SANB', 'TXN', 'PACXU', 'HTOOW', 'CPIX', 'ACAH', 'INVA', 'ROSEU', 'SLAMU', 'TCACU', 'AKYA', 'MCRI', 'JKHY', 'KZIA', 'GLEEU', 'STSA', 'NARI', 'ENVX', 'GTIM', 'LSXMA', 'LTBR', 'UG', 'EDTX', 'ACHV', 'SLCRU', 'IKNA', 'CBIO', 'RFIL', 'SLM', 'ARCT', 'RAVE', 'IQMDU', 'NOVN', 'XPDBU', 'PMGM', 'ALKS', 'ACT', 'ONTX', 'IQMD', 'SCYX', 'GSKY', 'VIR', 'FMIVU', 'AVAH', 'HTZ', 'AEAE', 'DVAX', 'AMPG', 'AIRS', 'IOAC', 'REDU', 'HVBC', 'PFHD', 'PUCK', 'CBRGW', 'SLP', 'PRSRU', 'CXDO', 'FDBC', 'AKU', 'ITCI', 'PTVE', 'QRVO', 'ASLN', 'OXLC', 'AMCI', 'WHF', 'MXL', 'ABIO', 'OPRT', 'MBCN', 'QCOM', 'HAPP', 'JOFF', 'RCLF', 'GSEVU', 'ERII', 'RUTH', 'LWLG', 'FUV', 'SSP', 'TZOO', 'EDRY', 'QTRX', 'ASRV', 'CLOEU', 'JNCE', 'JAMF', 'GMBTU', 'ACHC', 'PRLD', 'HTBI', 'TDUP', 'EBTC', 'APDN', 'NRXP', 'MDB', 'FLNT', 'DTIL', 'PLBC', 'DGLY', 'SFST', 'OPOF', 'FTCVU', 'BSRR', 'IMCC', 'ABEO', 'ONEM', 'ABTX', 'GDEN', 'TWCB', 'BSFC', 'SBRA', 'FULTP', 'ABOS', 'CINC', 'MOGO', 'ERIC', 'CBNK', 'UXIN', 'CENX', 'GEG', 'ICLK', 'BOXL', 'AUTL', 'INCY', 'VAQC', 'DRTT', 'AFAQ', 'HERA', 'MAYS', 'APR', 'SIER', 'AREB', 'VNOM', 'LIVN', 'BNTX', 'VTYX', 'RBCAA', 'PTIX', 'DADA', 'DWACW', 'SGML', 'HOFV', 'GTACW', 'GIAC', 'IPWR', 'ORLY', 'LBRDP', 'RMTI', 'CITEU', 'TSCBP', 'LIQT', 'TXRH', 'HBP', 'ADGI', 'BLPH', 'CBTX', 'CVGI', 'RDUS', 'NTRB', 'HST', 'AEI', 'FRSX', 'POWWP', 'CUE', 'BWC', 'GO', 'OCDX', 'BCBP', 'DTSS', 'BZ', 'NRACU', 'ATEC', 'WWACU', 'BWACU', 'GMBLP', 'UCL', 'EQ', 'ACTG', 'SPK', 'MMMB', 'COLB', 'IRDM', 'NRIX', 'GNCA', 'RMGC', 'OHPA', 'WISH', 'OSTRU', 'TPBAU', 'INSG', 'DGHI', 'OLIT', 'MGTA', 'ATNX', 'CFFE', 'GFGDU', 'PLYA', 'OMEG', 'MEDS', 'AXGN', 'PLCE', 'AMLX', 'FTVI', 'DLHC', 'AFAQU', 'PAA', 'PEGA', 'GSBC', 'GNTA', 'NLSP', 'BNTC', 'PEP', 'BAOS', 'JG', 'OLB', 'ROLL', 'WILC', 'TGVCW', 'NYMT', 'RMCF', 'GTHX', 'CVET', 'SIVB', 'THCPU', 'CHSCO', 'EVOK', 'AHPA', 'AADI', 'EYPT', 'EFSC', 'GGPIU', 'RICO', 'SABR', 'VCEL', 'FISI', 'SMIH', 'PNFPP', 'CYRN', 'CGEN', 'DHCAU', 'XBIT', 'WSC', 'TNDM', 'SLMBP', 'URGN', 'SONO', 'APVO', 'TEKKU', 'VIRT', 'HCVI', 'ADER', 'TBNK', 'GLAQ', 'DISAU', 'IOACU', 'PETZ', 'DHBCU', 'FA', 'CONXU', 'RIGL', 'SPRO', 'VSACU', 'MESA', 'ROST', 'TCBC', 'PLXS', 'LINC', 'NYMTL', 'LLL', 'IMNM', 'MBINN', 'WALD', 'RAIN', 'RXRAU', 'HCNE', 'LIFE', 'SNDX', 'TBCPU', 'GTEC', 'HALO', 'MAAQU', 'TAST', 'MBINP', 'MARPS', 'ELTK', 'LGST', 'VSTM', 'MDWT', 'DSAC', 'ADTX', 'ALT', 'REAX', 'EVOP', 'CDZI', 'PXLW', 'DHC', 'CDXS', 'CABA', 'ASYS', 'REVE', 'GNPX', 'ESSA', 'GTLB', 'BFRA', 'CALM', 'XSPA', 'CASY', 'DRVN', 'KERN', 'APEN', 'EJFA', 'PBBK', 'ICCM', 'FGBIP', 'CROX', 'UONEK', 'AMWD', 'CBAN', 'YGMZ', 'CTAQ', 'SQFT', 'GLBE', 'AURA', 'DKDCU', 'GIFI', 'SPPI', 'AEHL', 'SNCY', 'AOSL', 'TGVC', 'DRAYU', 'RSVR', 'BOOM', 'OBT', 'ORRF', 'IBRX', 'INAB', 'MITC', 'RCEL', 'TVTY', 'TXG', 'EVOJ', 'NKTR', 'DTOCU', 'RILY', 'HHGC', 'OVLY', 'OHPAU', 'DILA', 'SURG', 'TSEM', 'SFNC', 'BWAC', 'AFMD', 'CASI', 'CTAQU', 'BWB', 'RPD', 'BJRI', 'AIH', 'POOL', 'SQL', 'PROC', 'CSWC', 'AKIC', 'TATT', 'EQBK', 'DRUG', 'IMTX', 'DLTR', 'AEAEU', 'PEPLU', 'CDAQ', 'CPLP', 'CMPO', 'LNTH', 'KBAL', 'JAQCU', 'VOR', 'BBQ', 'CSBR', 'SNBR', 'GROM', 'CMCO', 'HFWA', 'DMAC', 'REKR', 'OZON', 'UTMD', 'PRCT', 'RCHG', 'ABCL', 'VVPR', 'SCVL', 'WEJO', 'ARRWU', 'ARYD', 'IIIIU', 'JYNT', 'PFX', 'BFI', 'SWIM', 'AXDX', 'XP', 'CELUW', 'NLOK', 'SVFA', 'SENEB', 'EXTR', 'CPSH', 'GILD', 'AKRO', 'BLKB', 'RUN', 'TGA', 'REFR', 'SMMT', 'SHCR', 'VRAR', 'LBPH', 'PRIM', 'CIDM', 'TOUR', 'FLUX', 'FRON', 'LYRA', 'PANW', 'KOD', 'THCP', 'AXON', 'SRDX', 'TSC', 'AVHI', 'EQIX', 'SWAGU', 'CELC', 'NXTC', 'TUGCU', 'AERI', 'KPRX', 'GTYH', 'MCAE', 'BVXV', 'HWC', 'ASLE', 'SIGA', 'GWGH', 'VERV', 'TWOU', 'CKPT', 'MTRYW', 'WLDN', 'FNWD', 'SJ', 'TBK', 'CAAS', 'PHAR', 'KIDS', 'VYNE', 'SBFM', 'RRGB', 'FTNT', 'EPHYU', 'PAAS', 'TIVC', 'ISIG', 'BLNK', 'EHTH', 'ROAD', 'AHCO', 'SBTX', 'MGRC', 'UPC', 'GEVO', 'HTOO', 'GAIN', 'EYE', 'AEHR', 'UVSP', 'TESS', 'FXNC', 'NTGR', 'IMPL', 'CSTL', 'BCEL', 'IXAQ', 'FORD', 'CRECW', 'RNAZ', 'ARHS', 'WFRD', 'AMAO', 'NDRA', 'SPOK', 'PAQCU', 'LIND', 'XRTX', 'NMTC', 'PNFP', 'SSBI', 'PTC', 'NEXT', 'OXBR', 'NTRA', 'CONE', 'ENJY', 'VTIQU', 'EUCRU', 'PEBO', 'SCHN', 'WISA', 'SBFM', 'SXTC', 'RKLB', 'SFT', 'SESN', 'UBOH', 'QRTEB', 'TYRA', 'KSICU', 'PRGS', 'ANGN', 'AIP', 'FSSIU', 'VHNA', 'CRMT', 'OPI', 'CRUS', 'JANX', 'PRDS', 'SVC', 'CDNA', 'IGAP', 'SWAG', 'FNCB', 'SLAB', 'ATVI', 'GGGV', 'RPAY', 'BEEM', 'BAND', 'TC', 'JBHT', 'VICR', 'SVFB', 'PSAGU', 'DSEY', 'ARRY', 'REGI', 'SRGA', 'GHACU', 'TRNS', 'OXLCO', 'CNXC', 'GMBL', 'CODX', 'ARBGU', 'AMTB', 'VEEE', 'NVMI', 'JJSF', 'CNEY', 'CECE', 'MTRX', 'SPLK', 'RDBX', 'SMPL', 'HMTV', 'SBAC', 'TRUP', 'RCII', 'FATPU', 'SHCAW', 'NATH', 'FIACW', 'IBOC', 'TWLVU', 'CNXN', 'THMO', 'MCAA', 'XPEL', 'SWSS', 'MRUS', 'MBRX', 'SAMAU', 'BHF', 'BSET', 'WAFU', 'LJAQ', 'QFIN', 'SBSI', 'CVLG', 'DSWL', 'DCPH', 'RENT', 'SASR', 'ICUI', 'QMCO', 'CAN', 'ALGS', 'AIHS', 'REPH', 'MDXH', 'CRXT', 'ITIC', 'PAX', 'CRDL', 'CTLP', 'AEY', 'CELU', 'APLT', 'NEXI', 'CRCT', 'RILYL', 'MYMD', 'GDNRU', 'ADSE', 'KNSA', 'HIMX', 'GOODN', 'PPSI', 'WEYS', 'BLRX', 'SMBC', 'FTCI', 'GAIA', 'BIRD', 'FRSH', 'CTRE', 'HSIC', 'ENER', 'SCKT', 'UBCP', 'SLNG', 'COHU', 'CCEP', 'PCH', 'AQB', 'SNT', 'SMSI', 'MRVL', 'FRW', 'APLS', 'CCNEP', 'OTRKP', 'GECC', 'KNDI', 'GYRO', 'ONB', 'GPRO', 'MBWM', 'INMB', 'FTPAU', 'GGAAU', 'GRIL', 'HCICU', 'FIXX', 'HEXO', 'ONCS', 'PSEC', 'ENTFW', 'NHIC', 'VIASP', 'IMV', 'HCAT', 'PAFO', 'HLNE', 'PRTK', 'VIOT', 'BTX', 'GIWWU', 'ESBK', 'SIRI', 'SVFAU', 'BRQS', 'CRVS', 'FRSG', 'COMM', 'RDCM', 'VTRS', 'COHR', 'GOGO', 'TOPS', 'ACST', 'RVNC', 'LIBYW', 'RIDE', 'AHPAU', 'VWEWW', 'SLRX', 'RGLD', 'MTEX', 'ALOT', 'QLI', 'CNNB', 'ACRS', 'AIKI', 'ORIAU', 'KE', 'CYTH', 'GBIO', 'COIN', 'TCVA', 'BPOP', 'RRBI', 'EVLV', 'AEMD', 'PT', 'GVP', 'LAWS', 'DNAC', 'JOBS', 'SIFY', 'SQFTP', 'VIGL', 'SANM', 'HPLT', 'LKQ', 'ATCX', 'HWEL', 'SBNYP', 'EZFL', 'NBEV', 'USIO', 'MMSI', 'OCSL', 'WTMA', 'OP', 'OZKAP', 'ALTUU', 'MFIN', 'AACI', 'ZYNE', 'CLNE', 'UNIT', 'SEIC', 'PKBK', 'CRBP', 'DALS', 'CCXI', 'SNAX', 'BRLIU', 'MUDS', 'DSKE', 'LVO', 'SSYS', 'ADV', 'MBTC', 'IGNY', 'LCAP', 'MKD', 'NOVT', 'PAHC', 'HAAC', 'ADERU', 'CENQ', 'NWS', 'GLNG', 'OXUSU', 'PHCF', 'STCN', 'ARLP', 'HMNF', 'UROY', 'BRCN', 'BKNG', 'BENE', 'HSII', 'TEKK', 'TUSK', 'WINVU', 'SVNAU', 'FRPH', 'IMUX', 'CTKB', 'SYPR', 'OCFCP', 'EDAP', 'PRPL', 'MNTX', 'BGCP', 'ALGT', 'VWTR', 'WSTG', 'TNXP', 'PDLB', 'MDJH', 'AVAC', 'API', 'CHSCN', 'SHQAU', 'GANX', 'VFF', 'RIBT', 'LTRN', 'FIAC', 'TER', 'DHCA', 'SLS', 'MCFT', 'OSTK', 'GEOS', 'BHFAM', 'RICK', 'CFIV', 'LEDS', 'CTRN', 'DMRC', 'FTFT', 'MBOT', 'RPHM', 'LEGN', 'DORM', 'WB', 'USEG', 'CDK', 'BHACU', 'JAN', 'XNET', 'MHLD', 'ZNTE', 'SCOB', 'ADALW', 'CSCO', 'TCRR', 'WLFC', 'WWACW', 'CNTB', 'TUGC', 'NVAX', 'RGF', 'EGAN', 'LHDX', 'AKTX', 'BNSO', 'IZEA', 'STOK', 'BELFA', 'PRTC', 'LITTU', 'LILAK', 'SOPH', 'RCON', 'VRME', 'EXPO', 'SCAQU', 'ARKR', 'TZPSU', 'ACHL', 'GSHD', 'EBON', 'MNTS', 'HUT', 'UPWK', 'EFOI', 'TOI', 'IVAC', 'PFMT', 'MDXG', 'HPK', 'ATOS', 'HAIN', 'RXDX', 'ACTDU', 'LANC', 'OLPX', 'TIPT', 'AIRTP', 'BRKL', 'FGFPP', 'FRBNU', 'QRTEA', 'ROCGU', 'GEEXU', 'BBIG', 'MPWR', 'ETAC', 'UBSI', 'BELFB', 'EXPI', 'CLPS', 'MQ', 'COLL', 'IPVIU', 'BASE', 'SIGI', 'AMNB', 'AHG', 'OLMA', 'NFE', 'ANPC', 'VBIV', 'DUNEU', 'DARE', 'GRTS', 'COKE', 'OPRA', 'HONE', 'APMI', 'FWONA', 'BSGAU', 'WRLD', 'YY', 'HRMY', 'LOAN', 'LMAO', 'NRAC', 'CRSR', 'EWBC', 'TRONU', 'PINC', 'TSCO', 'HYPR', 'FMTX', 'LGTOW', 'TTEK', 'ZT', 'QH', 'WWAC', 'CMPX', 'MITA', 'YJ', 'HTLD', 'AUR', 'INNV', 'VCSA', 'WTFC', 'WSBCP', 'WEJOW', 'PLUG', 'SBLK', 'TWKS', 'ERES', 'AOUT', 'WKHS', 'SHLS', 'CRSP', 'WAVE', 'PRVA', 'HSTO', 'PCCTU', 'FFIC', 'BTRS', 'JOFFU', 'DCOM', 'ATAI', 'COST', 'BCDA', 'SGHT', 'REVHU', 'LPLA', 'LMST', 'TCBK', 'SLN', 'LCAPU', 'ADN', 'TMKRU', 'MVBF', 'OTLY', 'CONX', 'CWBC', 'HBANP', 'FRLAU', 'CAKE', 'UNB', 'OEG', 'LTCH', 'HDSN', 'GACQ', 'ROOT', 'DJCO', 'BKR', 'LOGC', 'NHTC', 'BNR', 'AEP', 'HEPS', 'APA', 'ITQ', 'GNTY', 'CHSCP', 'SRAD', 'PROF', 'PNTG', 'LVRA', 'BIOS', 'CNTY', 'BYTS', 'PGC', 'SGH', 'AFYA', 'CTSO', 'HOFT', 'TTMI', 'CRAI', 'FMBH', 'MNSB', 'INTC', 'SIVBP', 'VELO', 'POSH', 'VMD', 'MTP', 'PGRW', 'DAWN', 'ROC', 'CHDN', 'DCGO', 'CAMP', 'KPLT', 'COLI', 'YMTX', 'ATY', 'NVEC', 'HURN', 'RUSHB', 'SAGA', 'SDGR', 'CPOP', 'ALACU']
trainSets [array(['PROC', 'HRMY', 'PPTA', 'CCRN', 'PUBM', 'LDHAU', 'TIVC', 'AURA',
       'ADPT', 'TCBX', 'HCNE', 'SVFA', 'AYLA', 'MGEE', 'DHHC', 'SLGN',
       'BHFAM', 'XBIT', 'SNPO', 'AAPL', 'CEVA', 'VINO', 'ESSA', 'SLGC',
       'PAYO', 'EBC', 'CLBK', 'NVFY', 'GLMD', 'INCY', 'STGW', 'BIVI',
       'RDI', 'FINMU', 'SPKAU', 'EVLV', 'CRKN', 'VRA', 'KURA', 'SIBN',
       'SMMT', 'EGLX', 'RSLS', 'IGIC', 'BCTX', 'MEOAU', 'TZOO', 'DUO',
       'FRSH', 'FRLN', 'BRID', 'XFIN', 'TTMI', 'PLAY', 'OCC', 'MPRAU',
       'WINT', 'PAFOU', 'WVFC', 'ARTL', 'MRNA', 'PANW', 'CMPR', 'QQQX',
       'JBHT', 'EVGO', 'VMAR', 'FIXX', 'SBNY', 'NARI', 'POW', 'VJET',
       'MBTC', 'EVFM', 'RCHG', 'COMM', 'LTRN', 'ATOM', 'EFTR', 'PAYA',
       'DCRDU', 'INTEW', 'ASTR', 'CRAI', 'LMNL', 'NLOK', 'CVGW', 'SPPI',
       'JAMF', 'RNERU', 'HOFT', 'BRY', 'BCLI', 'MIRO', 'OXACU', 'NTCT',
       'AESE', 'NMRD', 'UEPS', 'SPTK', 'ASTS', 'LIVE', 'CTIC', 'TCPC',
       'NRXP', 'HEES', 'INO', 'CCB', 'NVTS', 'PCB', 'PACX', 'BCEL',
       'CDMO', 'GGGVU', 'MITC', 'FEIM', 'TWIN', 'VTRS', 'SMBK', 'STIM',
       'DHBCU', 'DORM', 'PAA', 'IMPP', 'STRRP', 'FAST', 'IMOS', 'COKE',
       'IMPPP', 'IRTC', 'HLXA', 'RCM', 'CHUY', 'AHI', 'SBGI', 'SCHN',
       'SOFI', 'EDTK', 'SLCRU', 'LITM', 'SOHO', 'SNDX', 'VOR', 'KVSA',
       'WSBCP', 'CYBR', 'JKHY', 'FCNCP', 'LWLG', 'BRQS', 'NOVV', 'WWD',
       'KMPH', 'OSW', 'INTZ', 'LVRA', 'MTEX', 'FORD', 'TRS', 'GTPAU',
       'REVHU', 'ISIG', 'PTMN', 'DPCSU', 'GBNY', 'GIII', 'CASI', 'ARVN',
       'GHSI', 'FCFS', 'AMCX', 'PROV', 'GGAL', 'PBCT', 'BYSI', 'FIZZ',
       'VSACU', 'ADIL', 'MOGO', 'PTSI', 'PKBK', 'LMAO', 'QMCO', 'NTRSO',
       'GEOS', 'ATNF', 'CENT', 'BWC', 'ASAX', 'VAQC', 'LAZR', 'RUN',
       'IXAQ', 'MKTX', 'MATW', 'COMSP', 'VRCA', 'PTIC', 'CALM', 'HERAU',
       'FRPH', 'SATS', 'NNBR', 'YMAB', 'HCARU', 'OXSQ', 'NCTY', 'ACLS',
       'BELFA', 'TRUP', 'ITRN', 'GENC', 'BNNR', 'BLSA', 'VFF', 'IQ',
       'BFI', 'NRIX', 'ABUS', 'EDTXU', 'VIOT', 'SGA', 'CAPR', 'DSACU',
       'REVB', 'CONN', 'CIH', 'TRHC', 'WTER', 'DTRT', 'DAOOU', 'WATT',
       'LSXMA', 'EDRY', 'ARBE', 'WIRE', 'CMRX', 'USCB', 'TCBC', 'ROIV',
       'USLM', 'SENEB', 'BLNK', 'REDU', 'BHF', 'ALAC', 'RMBL', 'AFBI',
       'DISA', 'CLAQU', 'NRC', 'FORR', 'CTXS', 'PFBC', 'JYAC', 'ICCM',
       'SGHT', 'VCXA', 'PACW', 'LEGH', 'ALGM', 'GLEE', 'ACT', 'DCTH',
       'PPIH', 'BDSX', 'GRIL', 'PIK', 'EFSC', 'MBINN', 'KAII', 'PVBC',
       'URBN', 'IBCP', 'TMDI', 'NRIM', 'VC', 'HUSN', 'SAIA', 'ALLR',
       'CHWA', 'RGCO', 'COOP', 'AMED', 'SVNAU', 'MITO', 'DMAC', 'TIGO',
       'AVGO', 'AXGN', 'TH', 'PAGP', 'PACB', 'SMED', 'RAM', 'BHFAN',
       'CENQU', 'NSYS', 'ESQ', 'JRVR', 'VBTX', 'SLVRU', 'ZY', 'YORW',
       'AFMD', 'KERN', 'NFBK', 'GXII', 'PTLO', 'WYNN', 'MFIN', 'SAFM',
       'HYZN', 'ONYXU', 'WSTG', 'TAYD', 'TOMZ', 'AEAEW', 'UXIN', 'TGVC',
       'MPACU', 'ALTUU', 'TSIBU', 'TATT', 'CRON', 'STBA', 'ROLL', 'HRTX',
       'SMSI', 'ROCAU', 'FGBI', 'HLMN', 'HHGC', 'FATPW', 'IVAC', 'PBFS',
       'FTDR', 'COCO', 'AVCT', 'STAA', 'AVCO', 'LGVN', 'BTWN', 'GMFIU',
       'CNSL', 'GNFT', 'OVBC', 'CRTX', 'CIIGU', 'OHPA', 'FRON', 'OPRT',
       'AGNCO', 'AMTX', 'RCII', 'CPOP', 'SBNY', 'FIVE', 'POWRU', 'SPT',
       'BSKY', 'GLUE', 'ABMD', 'ANGN', 'EMCF', 'CGEN', 'SIER', 'VRNA',
