[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'TSBK', 'LGO', 'CLBS', 'BXRX', 'CNTQU', 'GNACU', 'CCNE', 'FLL',
       'XELB', 'BRPMU', 'BNR', 'BPACU', 'JMACU', 'SNPX', 'VORBW', 'AMAL',
       'NESR', 'ZIONO', 'PTVE', 'FITBO', 'WKSP', 'AURA', 'SVFAU', 'HTBK',
       'TWOU', 'CECE', 'ATLCP', 'ANAT', 'PRVB', 'LOTZ', 'PDEX', 'GPAC',
       'GLSI', 'THMO', 'ASTC', 'MBINN', 'MAR', 'PTMN', 'SNRHU', 'TCBX',
       'FOXW', 'BIOSU', 'DCBO', 'FLAC', 'SND', 'ASPU', 'TTGT', 'ARBGU',
       'ESTA', 'FIACU', 'LOPE', 'MIDD', 'ASPAU', 'TRS', 'ENSG', 'PCTI',
       'EVOP', 'IMGO', 'KINS', 'BKEP', 'CMLS', 'NCAC', 'ASND', 'INVE',
       'BOOM', 'LBTYB', 'PRFT', 'TRMB', 'LINC', 'SMBK', 'STRC', 'SGLB',
       'IMAB', 'SIVB', 'OVID', 'TECH', 'GMFIU', 'WERN', 'SRNE', 'VHNAU',
       'CCSI', 'EQRX', 'COUP', 'CHNG', 'ZCMD', 'KAVL', 'PBAX', 'LE',
       'PBCT', 'BWMN', 'SGIIU', 'RPHM', 'DOYU', 'THAC', 'FRLN', 'MRAI',
       'ACRS', 'PBCTP', 'LPTH', 'RCHG', 'ACIU', 'SLDPW', 'BCTX', 'OSTK',
       'CNET', 'OP', 'BPTS', 'LUNA', 'APYX', 'DBTX', 'AGLE', 'HORIU',
       'SCYX', 'FINMU', 'ZD', 'UGRO', 'GALT', 'AMAT', 'ADSEW', 'ALAC',
       'PEGRU', 'NTIC', 'KRYS', 'SBET', 'TXMD', 'CYAD', 'TRDA', 'LBRDK',
       'AMTI', 'ENVB', 'GLLIW', 'SABS', 'KFRC', 'OKTA', 'PTLO', 'RMCF',
       'PRVA', 'FATP', 'IQMD', 'FANH', 'ROST', 'SBFMW', 'OPGN', 'NSYS',
       'GAMCU', 'OM', 'MOFG', 'NDLS', 'PSNL', 'OBSV', 'SWKS', 'ARKR',
       'MITC', 'GOOD', 'AGFS', 'TGVCU', 'TGTX', 'HCVI', 'RPID', 'SNPS',
       'POOL', 'ATVC', 'PHIO', 'ATXI', 'LX', 'CEMI', 'ZYNE', 'UONEK',
       'LYFT', 'LGIH', 'CBTX', 'HSDT', 'CPHC', 'FISV', 'SLVRU', 'PMTS',
       'AGNC', 'OCCI', 'YMTX', 'AHPI', 'ONTX', 'ACHL', 'GTLB', 'TPTX',
       'FARO', 'AMSF', 'LPTX', 'CMBM', 'DIBS', 'XELA', 'INOD', 'PSTI',
       'PME', 'GAIN', 'SMFR', 'THRM', 'DUOL', 'ALT', 'VRA', 'BLKB',
       'BSKYU', 'PROC', 'ONVO', 'BEEM', 'KLAC', 'PTPI', 'ACIW', 'NVCR',
       'ATNI', 'TYRA', 'MCRI', 'CHCI', 'GAIA', 'LEE', 'ICFI', 'ENLV',
       'GAN', 'PRIM', 'SOHO', 'AEHA', 'APPN', 'PMVP', 'RUN', 'SMAP',
       'NATI', 'FIVN', 'KOPN', 'UFCS', 'KLTR', 'NBN', 'HA', 'ATRC',
       'STRM', 'IGNY', 'DPCSU', 'ENTA', 'SSTI', 'AVAH', 'CCEP', 'TSAT',
       'RRBI', 'ARBG', 'SY', 'SJ', 'SUMR', 'XRX', 'IMRA', 'MCAEU', 'LYTS',
       'CCEL', 'CRNT', 'ATLC', 'RDI', 'HBT', 'ADP', 'LGTOW', 'MVIS',
       'CULL', 'JAMF', 'PBPB', 'ATY', 'CLRB', 'SLAM', 'TSC', 'WSFS',
       'OSIS', 'NTRSO', 'LIQT', 'FWRG', 'STAB', 'CNDT', 'LOVE', 'ONCS',
       'UCBIO', 'BTBT', 'SDACU', 'GRVI', 'RVAC', 'TXRH', 'ONDS', 'TENX',
       'BTRS', 'GATEU', 'HPLT', 'MTCR', 'LCA', 'SGEN', 'CGRN', 'TMC',
       'ATOS', 'BENEU', 'AGBA', 'ITOS', 'DIOD', 'KVSC', 'JOAN', 'BYFC',
       'MU', 'LSCC', 'AEHL', 'APRE', 'YMAB', 'LSPRU', 'NLITU', 'SCWX',
       'SLNH', 'CRMT', 'HCSG', 'SRZN', 'GMTX', 'HOTH', 'FRLAU', 'FITBP',
       'HARP', 'MYGN', 'TUGC', 'FISI', 'ATHX', 'LVLU', 'ARCT', 'APDN',
       'SHCR', 'TEDU', 'RELY', 'PRTC', 'PFTAU', 'ARIZ', 'FTVIU', 'THCPU',
       'BWMX', 'TAYD', 'HAIN', 'OGI', 'HURN', 'ORGS', 'SHCAU', 'QLGN',
       'ABCL', 'GSAQU', 'BRY', 'AMD', 'PUBM', 'BCACU', 'BIOS', 'SLMBP',
       'FDBC', 'FLXS', 'SBRA', 'GNFT', 'OFLX', 'AEAE', 'DAWN', 'LABP',
       'AACIU', 'CBFV', 'QK', 'HDSN', 'LOB', 'OZK', 'CCNC', 'CDXS',
       'FNGR', 'IDXX', 'REVHU', 'AROW', 'FSLR', 'AUVIP', 'PIII', 'CLPS',
       'DMAC', 'ATXS', 'SCOAU', 'AMPH', 'VFF', 'AVXL', 'BWBBP', 'RGP',
       'BFRA', 'SCPL', 'EOLS', 'CVAC', 'GLBE', 'ABCM', 'TRHC', 'JYNT',
       'HYACU', 'BBGI', 'CINF', 'NBTX', 'CDTX', 'NYMTM', 'FRSX', 'IMBI',
       'HOLX', 'MHLD', 'DLTH', 'CLNN', 'DAIO', 'IMGN', 'UHAL', 'UONE',
       'VRSN', 'AATC', 'INBX', 'EDTK', 'NDACU', 'SBFM', 'HEPA', 'LPRO',
       'USCT', 'TSRI', 'SSKN', 'OTRAU', 'PANL', 'EPZM', 'HURC', 'PLTK',
       'DRVN', 'EVOL', 'MGNI', 'YVR', 'ARTE', 'WRAP', 'HNRG', 'RMGC',
       'VCNX', 'TELA', 'INO', 'PLL', 'MNMD', 'OVLY', 'CRESY', 'DCOMP',
       'RPD', 'CLAR', 'POWW', 'DOCU', 'AVHIU', 'UPTDU', 'WISH', 'PODD',
       'EXAI', 'GBRGU', 'CREX', 'CMPX', 'INM', 'NEPT', 'EXEL', 'EDRY',
       'DTOC', 'FRSG', 'ALF', 'XCUR', 'MTAC', 'NTES', 'LOV', 'LEVL',
       'EBAC'], dtype='<U5')]
test ['DCTH', 'SCAQ', 'AEI', 'RNDB', 'BAND', 'HFWA', 'AMAOU', 'ACEVU', 'NFE', 'SBAC', 'EBET', 'NICE', 'GCMG', 'SVFD', 'AEPPZ', 'TOIIW', 'ELDN', 'THACU', 'ZVO', 'IFBD', 'MESA', 'ZEAL', 'GLDD', 'CCAIU', 'MCFT', 'BATRA', 'CCAP', 'IONM', 'CLEU', 'HTLD', 'IAC', 'XSPA', 'ARRWU', 'FORD', 'SANB', 'IPVI', 'SOFO', 'VERU', 'OVBC', 'LYLT', 'PXSAP', 'CLRMU', 'DNAB', 'KPRX', 'GPCO', 'OBLG', 'WAFD', 'HWELU', 'FIVE', 'INDI', 'OTLK', 'MACK', 'KAII', 'SONN', 'BHF', 'SBLK', 'SQFTP', 'JCICU', 'MNSB', 'APA', 'HTOOW', 'WB', 'INVO', 'ANAB', 'DAVEW', 'BFI', 'DTIL', 'MANT', 'HBAN', 'TVTY', 'TW', 'BL', 'DUO', 'OXUSU', 'PMCB', 'TTCF', 'PSAG', 'LBPH', 'SEVN', 'LGHL', 'ABUS', 'LMNR', 'HOWL', 'NDSN', 'FATPW', 'APWC', 'TCACU', 'EXC', 'TIGR', 'LANDM', 'ABVC', 'IKT', 'OXLCM', 'EVK', 'ASTS', 'IMCC', 'ARTAU', 'TWCBU', 'CBNK', 'GNSS', 'MIND', 'QDEL', 'WHLR', 'NYMTN', 'BLBD', 'MINDP', 'FPAY', 'ICLK', 'BOTJ', 'SWET', 'PLAB', 'SMPL', 'XRTX', 'CALT', 'CYTO', 'RBCAA', 'ZSAN', 'RAVE', 'STGW', 'ALTO', 'ATRI', 'AUTO', 'BWACU', 'COIN', 'FSRX', 'FGBIP', 'MARPS', 'BNSO', 'BMAQU', 'RNDB', 'HYMCL', 'SMIHU', 'GPRO', 'ARGUU', 'CRBP', 'IBEX', 'KNBE', 'CYBR', 'GROM', 'LECO', 'VIRT', 'SSB', 'STRL', 'CVBF', 'NBEV', 'NRAC', 'HBANM', 'TILE', 'ARCE', 'OSBC', 'ARBEW', 'INTE', 'FGBI', 'FNWD', 'ACBA', 'ASRV', 'CDLX', 'OPHC', 'BHFAP', 'INDP', 'GLBLU', 'SPNE', 'ANNX', 'ECOR', 'MEACU', 'BWAC', 'CLOV', 'COLL', 'DORM', 'TRON', 'FORR', 'CHRS', 'OMEX', 'ESSCU', 'MNDY', 'RETO', 'SLCRU', 'TPBAU', 'MBRX', 'AVEO', 'LTRX', 'SDAC', 'PFX', 'SMID', 'FORTY', 'FTVI', 'BVXV', 'SCPH', 'UFPI', 'PACXU', 'GOSS', 'NERV', 'FUTU', 'NVTS', 'OPI', 'SLGC', 'ABOS', 'VSACU', 'SURG', 'NMRD', 'HBCP', 'ADUS', 'FOUN', 'AGRI', 'MMMB', 'CPIX', 'CPAA', 'ATRS', 'LFTR', 'XBIT', 'FICVU', 'HBP', 'BCBP', 'PAQCU', 'PYPL', 'EMKR', 'PEGR', 'SCHN', 'KZIA', 'NAUT', 'ALSAU', 'PRTA', 'DTSS', 'REFI', 'CVLY', 'GLBZ', 'DRIO', 'KLDO', 'SHBI', 'NOTV', 'BTBD', 'ISRG', 'MIME', 'APTM', 'MNSBP', 'ADAL', 'ROLLP', 'INTA', 'ORRF', 'GBRG', 'LPLA', 'GDNRU', 'WVVIP', 'OMQS', 'WBA', 'PSHG', 'ADTX', 'KNDI', 'BLTS', 'PALI', 'TPIC', 'AVDX', 'AURCU', 'SHOO', 'SALM', 'OZKAP', 'MCAFU', 'VRME', 'PRAA', 'CAN', 'XPAXU', 'GO', 'PWOD', 'XNET', 'PLUG', 'VLY', 'ZYXI', 'HUMA', 'TMKRU', 'AERI', 'ON', 'ICHR', 'BWAY', 'ACER', 'IXAQU', 'DISCB', 'HERA', 'MGEE', 'CAMP', 'SLP', 'MSEX', 'PCOM', 'SIEB', 'NVNOW', 'MSFT', 'IMAQU', 'VTIQU', 'LQDT', 'OCCIN', 'VUZI', 'EIGR', 'SWAV', 'MNKD', 'VOR', 'UCTT', 'DHHC', 'GVP', 'NEPH', 'WISA', 'ARCB', 'TNYA', 'SENEA', 'AZYO', 'BLFS', 'NH', 'AMEH', 'CPRX', 'AACI', 'AVACU', 'MQ', 'FUND', 'BKR', 'ROCGU', 'KLIC', 'AVGR', 'AIRTP', 'PRPL', 'BRLT', 'TTEC', 'AMCI', 'EWCZ', 'TGAN', 'HMCOU', 'SLDP', 'BLMN', 'AVIR', 'FAMI', 'RVMD', 'KINZU', 'UTMD', 'XPAX', 'FLNT', 'FNHC', 'NTCT', 'SGMS', 'OEPWU', 'FIBK', 'EBC', 'AWRE', 'KIII', 'HYMCW', 'NICK', 'SYTA', 'XENT', 'INGN', 'BCYC', 'FVCB', 'HBNC', 'DMLP', 'CCLP', 'TXN', 'DTOCU', 'TOUR', 'TAIT', 'RNAZ', 'GIGM', 'TALS', 'CHRW', 'IBOC', 'BGCP', 'CRZNU', 'CIGI', 'GEEXW', 'MPB', 'MTP', 'REVE', 'VLYPO', 'TFSL', 'ROIV', 'SIRI', 'IMKTA', 'RAPT', 'CETXP', 'AUBN', 'YORW', 'PBBK', 'LNT', 'WOOF', 'QUIK', 'IOACU', 'VRCA', 'GMBTU', 'AKRO', 'DUOT', 'LFVN', 'RMBS', 'EVLO', 'NWLI', 'DFH', 'DCRDU', 'PTE', 'DHHCU', 'GLEEU', 'UFPT', 'SATS', 'AMWD', 'ISLE', 'BRID', 'MEOAU', 'GBDC', 'TWLVU', 'DZSI', 'USEG', 'ZWRKU', 'BMBL', 'BHSE', 'EML', 'AUID', 'ITRM', 'FNCH', 'OBCI', 'QIWI', 'YQ', 'NECB', 'CELZ', 'DWACU', 'RLYB', 'CVET', 'HCAR', 'ATVCU', 'VACC', 'HOFT', 'PCB', 'WSTG', 'SURF', 'VIR', 'FTAA', 'MPAA', 'FXNC', 'REDU', 'RCHG', 'TMCI', 'OCX', 'PANA', 'NRBO', 'AGMH', 'RAM', 'OMAB', 'ASAXU', 'ACEV', 'COVAU', 'BLRX', 'RCON', 'CCMP', 'CLSD', 'EXPI', 'ASPCU', 'NTNX', 'PTOC', 'MTC', 'AKBA', 'STNE', 'HHGC', 'VLATU', 'IIN', 'BTAI', 'COST', 'SCHN', 'ITHX', 'INFN', 'ESAC', 'SIVBP', 'PDCE', 'IPDN', 'WFRD', 'USCTU', 'MODV', 'GFGDU', 'SPWR', 'XLO', 'HGBL', 'CNTX', 'MCHP', 'ZWRK', 'VEON', 'ACOR', 'GLEE', 'AIHS', 'SPTN', 'TSIB', 'KRNLU', 'BHFAO', 'FLUX', 'SANM', 'NNBR', 'EUCRU', 'PTEN', 'WDFC', 'MFIN', 'LLL', 'UBSI', 'CHY', 'FMNB', 'TCBS', 'DBGI', 'GBS', 'VINO', 'PCCTU', 'REVBU', 'LCAPU', 'COOL', 'WEJO', 'ORPH', 'MLKN', 'SNCR', 'CGNX', 'AMPL', 'GTPBU', 'ADAG', 'GGPIU', 'BCML', 'ORIAU', 'PAYX', 'CGC', 'ESEA', 'XENE', 'AEY', 'VWEWW', 'MTRYW', 'TBPH', 'CELH', 'PAHC', 'LGACU', 'EAR', 'MCLD', 'CRAI', 'FUSN', 'WTFCP', 'BZUN', 'SWBI', 'ACT', 'CLAQU', 'PUYI', 'TIOAU', 'JCS', 'XPER', 'MORN', 'VYNE', 'VENA', 'MRCY', 'LIND', 'DRTT', 'RGLS', 'TUGCU', 'LXEH', 'STEP', 'ORLY', 'WNEB', 'FIAC', 'DNAC', 'EJH', 'REGN', 'WEYS', 'ROSEU', 'BANR', 'AEAEU', 'NXGL', 'STAF', 'BSGA', 'SPCB', 'TCVA', 'SNOA', 'TBK', 'ALOT', 'GLLI', 'BLIN', 'CGTX', 'JBHT', 'ODP', 'PETQ', 'MYPS', 'XP', 'KAIRU', 'ARWR', 'VYNT', 'CASI', 'CPLP', 'GNAC', 'NOACU', 'OHPA', 'COLIU', 'ALHC', 'RIDE', 'SIGA', 'POSH', 'RAIN', 'AMKR', 'QTNT', 'EYES', 'CPAR', 'ICVX', 'ATNF', 'SEAC', 'ARHS', 'TCBC', 'TRUP', 'NTUS', 'SUPN', 'SAMG', 'PHIC', 'NPABU', 'SPNS', 'BPYPP', 'TRNS', 'TFFP', 'WLFC', 'LCUT', 'ADI', 'ONYX', 'RNST', 'GVCI', 'ADTHW', 'PLCE', 'NRXPW', 'LEGH', 'IGNYU', 'CABA', 'WALD', 'PCX', 'GNPX', 'RVPH', 'LAND', 'FCNCP', 'LFST', 'VMD', 'YJ', 'RILYL', 'GACQU', 'EDAP', 'BOXL', 'HUIZ', 'CSSEP', 'MACU', 'MAXN', 'MTEX', 'SPRC', 'TIPT', 'EFSCP', 'EXTR', 'FELE', 'TRVI', 'BCOV', 'DISCK', 'ADSK', 'INSE', 'BRP', 'AURC', 'SSAA', 'FFIV', 'WDC', 'OMEG', 'SAFM', 'GOODN', 'BLFY', 'GHRS', 'ASMB', 'COLB', 'SBCF', 'GIFI', 'VTAQ', 'SNCY', 'ENTFW', 'LNTH', 'SECO', 'FCRD', 'LAXXU', 'MDRX', 'CFRX', 'AFCG', 'NHICU', 'GRWG', 'FSV', 'VINC', 'ATEC', 'VIIAU', 'SPK', 'NCNO', 'SKYW', 'CBSH', 'AXDX', 'RNW', 'DSACU', 'DYN', 'CYRX', 'BKNG', 'TMDI', 'XOMAP', 'CHW', 'CRWS', 'DSP', 'VXRT', 'SGHT', 'GAMC', 'CJJD', 'RAND', 'LGSTU', 'AIP', 'FYBR', 'ESQ', 'TIL', 'OBNK', 'METX', 'CTXR', 'WIMI', 'WSBCP', 'HLAHU', 'CSTR', 'MACA', 'WTRH', 'CLNE', 'BLI', 'BPTH', 'MKTW', 'XMTR', 'CVCO', 'AFIB', 'AQST', 'RPTX', 'EQ', 'LQDA', 'LOCO', 'CPOP', 'MMAT', 'IVA', 'WTFCM', 'WHLM', 'ALLO', 'PTIX', 'ADMA', 'DLCA', 'DISAU', 'ARDX', 'CGEN', 'NVEE', 'AGNCM', 'CLVR', 'CRON', 'ADALW', 'NEGG', 'VIEWW', 'TNXP', 'GLHAU', 'EDNC', 'HMST', 'WSBC', 'CARV', 'IDEX', 'FTHM', 'LAX', 'AESE', 'RMR', 'VERX', 'BIGC', 'SRSAU', 'REVH', 'COGT', 'EQOS', 'MYNZ', 'UPC', 'SAIA', 'SKIN', 'KELYA', 'COHR', 'OPEN', 'MSAC', 'LI', 'VAQC', 'POWWP', 'LIZI', 'PRTK', 'ALRM', 'WW', 'HOOD', 'COMSP', 'QTRX', 'DNAD', 'ALLK', 'KARO', 'ROCC', 'CDNA', 'NVOS', 'RANI', 'HEES', 'MESO', 'UBCP', 'REED', 'STCN', 'MVBF', 'GMVD', 'MPWR', 'PPGHU', 'FTPA', 'TUSK', 'CBRL', 'JOUT', 'BIVI', 'RTLR', 'AFYA', 'EEIQ', 'JAQC', 'ARCKU', 'RBCN', 'PONO', 'REKR', 'PFSW', 'OCFC', 'TER', 'LYEL', 'MDXG', 'CRMD', 'OSTR', 'RXDX', 'GOBI', 'AZTA', 'PBHC', 'FMTX', 'CENQU', 'ERAS', 'PTON', 'AGFY', 'CLFD', 'GRUB', 'LMAT', 'CIH', 'VWE', 'CREC', 'APPH', 'AKUS', 'LGTO', 'CSTL', 'TSLA', 'AHG', 'BOLT', 'DGII', 'SESN', 'VCEL', 'ENER', 'TIVC', 'ALACW', 'LITE', 'LARK', 'OTMOW', 'INCR', 'HLMN', 'MLAI', 'FWONK', 'UG', 'OZON', 'PAFO', 'TTNP', 'BFRI', 'VRNA', 'OPNT', 'PCT', 'ALZN', 'NVSAU', 'SIFY', 'STRA', 'SAMAU', 'USAU', 'MBII', 'LEGAU', 'SHCAW', 'IREN', 'ANY', 'ROC', 'UXIN', 'ARLP', 'EXPO', 'SKYA', 'APLS', 'BOKF', 'CRXT', 'PPBI', 'JCIC', 'KDNY', 'NAAC', 'AKU', 'ARGX', 'MONCU', 'GGPI', 'BLNK', 'BTCY', 'GDS', 'AUTL', 'SPRB', 'CSWI', 'TRONU', 'APP', 'RUBY', 'KC', 'LEDS', 'MAAQW', 'AIKI', 'ULBI', 'CGEM', 'ANZUU', 'LINK', 'JUPW', 'GRABW', 'ESPR', 'KBAL', 'POW', 'ACQRU', 'IMRX', 'NNDM', 'WRLD', 'HLBZ', 'JAN', 'KTRA', 'MOR', 'NXTP', 'EXLS', 'HCIC', 'HMCO', 'ONB', 'LEGA', 'MUDSU', 'AVID', 'VORB', 'TSHA', 'QMCO', 'CVRX', 'LMDX', 'LWAY', 'SHC', 'VGFC', 'COCO', 'JBLU', 'VRAY', 'CBAN', 'EVAX', 'CAR', 'LMACA', 'BPYPN', 'SIERU', 'MBINO', 'TCAC', 'NOVV', 'CTAQ', 'AMST', 'NISN', 'ALBO', 'SBSI', 'WHF', 'WING', 'VNOM', 'STKL', 'TCX', 'LMACU', 'AEHAU', 'AMYT', 'COOP', 'JANX', 'LAKE', 'VINP', 'BSVN', 'RELL', 'HEPS', 'CURI', 'DNLI', 'AKYA', 'REAL', 'TWKS', 'PETZ', 'CSII', 'WYNN', 'FTDR', 'PNT', 'TMKR', 'INMD', 'AXNX', 'YTRA', 'BOSC', 'SNES', 'BEAM', 'CPSH', 'THCA', 'FTPAU', 'FMIV', 'RGLD', 'ALKS', 'BRIV', 'VIRX', 'MMLP', 'QSI', 'HSTM', 'ANGN', 'TSCO', 'NFLX', 'IEA', 'FSBW', 'SMTC', 'CONXU', 'CTRE', 'SAL', 'VIEW', 'NWS', 'LBTYA', 'EVGN', 'MICT', 'SFNC', 'WAFDP', 'URBN', 'LMAO', 'KMDA', 'SHEN', 'VRPX', 'CSCW', 'NTGR', 'ADER', 'AIRT', 'HYZN', 'RACB', 'THTX', 'HMNF', 'SCAQU', 'JYAC', 'IMXI', 'PYPD', 'ETON', 'IMTE', 'MCAAU', 'AYLA', 'QLYS', 'TAST', 'FFNW', 'HHGCU', 'ANGO', 'CIDM', 'CMCTP', 'SCPS', 'PFIE', 'SLAMU', 'BKCC', 'SIDU', 'MEIP', 'GMAB', 'NN', 'ZS', 'TZOO', 'HLNE', 'GTH', 'AFMD', 'BEAT', 'AVTE', 'GTXAP', 'REPL', 'ALEC', 'FGF', 'EPHYU', 'BLDE', 'OHAA', 'VRNT', 'PCXCU', 'CERT', 'VTAQU', 'RCKY', 'HTIA', 'UAL', 'CDMO', 'RXT', 'CLAQ', 'FTEK', 'MIGI', 'MAQCU', 'PNRG', 'FCFS', 'TARA', 'HAACU', 'TAOP', 'CHTR', 'CMCO', 'AUGX', 'TTWO', 'SITM', 'DISH', 'ADES', 'CRKN', 'PCRX', 'TMDX', 'MARA', 'DRAY', 'BIOC', 'AMCIU', 'RDVT', 'BCPC', 'FFHL', 'NYXH', 'FFWM', 'OXLC', 'MGTA', 'UNIT', 'SCKT', 'AAWW', 'BNTC', 'FNVTW', 'SCAQ', 'MNOV', 'PBFS', 'ISSC', 'TROW', 'OLLI', 'FHLT', 'OHPAU', 'SRRK', 'ROIC', 'CMPR', 'LIONW', 'MON', 'TCMD', 'OCGN', 'ITCI', 'LCAP', 'TEKKU', 'FWRD', 'ONCT', 'LESL', 'MOVE', 'IQ', 'PATK', 'BWEN', 'EJFAU', 'MCAA', 'ALNA', 'CHMG', 'ELEV', 'SOPH', 'EA', 'RNWK', 'ARKOW', 'FULC', 'TWST', 'ABSI', 'SGII', 'IVCPU', 'DWSN', 'IRMD', 'SELB', 'RLMD', 'CHSCL', 'CPSI', 'HRZN', 'NFBK', 'SNBR', 'TC', 'BANF', 'PTGX', 'RXST', 'PPHP', 'LITM', 'SQL', 'CAAS', 'VBFC', 'VRSK', 'MHUA', 'BSKY', 'AGGR', 'QRVO', 'TESS', 'SATL', 'BASE', 'IINN', 'FINW', 'OXAC', 'DLO', 'TKNO', 'JZXN', 'ALLT', 'FNVT', 'HHS', 'AQB', 'CHSCM', 'HAS', 'CTBI', 'ORGO', 'NMMCU', 'CMMB', 'PLXP', 'BRLI', 'MSGM', 'RNW', 'SIMO', 'DXPE', 'DWAC', 'ARTW', 'CDEV', 'MXL', 'PFTA', 'EVFM', 'FLMN', 'BYTSU', 'AEAEW', 'GPACU', 'GIPR', 'CFIV', 'ADOC', 'EXFY', 'BELFA', 'EPAY', 'GNCA', 'TCPC', 'SIER', 'GOEV', 'ANIK', 'DBX', 'CNXC', 'BAOS', 'WINV', 'AGGRU', 'CRTD', 'CYTH', 'MTBCO', 'QRHC', 'ICCH', 'GRIN', 'WVE', 'KVSA', 'LJAQ', 'DSAC', 'ESGRP', 'NEOG', 'SCMA', 'MBNKP', 'HCTI', 'NLOK', 'CRVL', 'HAFC', 'THCAU', 'CARG', 'BSFC', 'MFH', 'EYEN', 'ANTE', 'GRCYU', 'ROAD', 'HCARU', 'TOI', 'NBST', 'LVRAU', 'VECO', 'ASLN', 'RVSB', 'RMGC', 'LTCH', 'PRSO', 'VC', 'SLHGP', 'GVCIU', 'FHLTU', 'CBRGU', 'ITQ', 'MSDAU', 'PDCO', 'CSSE', 'EGLX', 'IMPL', 'CDAQ', 'BHFAM', 'RCHGU', 'FCUV', 'OPBK', 'AMTB', 'TASK', 'UPWK', 'NBIX', 'JUGGU', 'HCNE', 'WATT', 'ENERU']
[0.9912570346145368, 0.2427986924975561, -0.022668084362809676, 0.9456693363714342, 1.0161750365300144, 1.2701893534630448, 0.8367804137073929, 0.889633256535655, 1.2529540454503694, 1.0017931776511937, -0.15035860989969285, 0.8718415805861799, 0.9975715411742719, 0.8640482873563204, 0.9860132740603191]
0.09523472207716106
[3241.007489981431, 17308.869781214817, 8585.404043644372, 1647.2060183634176, 9088.634114791364, 3110.492833998524]
7163.602380332321
[0.9674296041486056, 0.32567562878050926, 0.3964614839726338, 0.9346785435221676, 1.2358857867619437, 1.08104968221968, 0.846891447256294, 0.9663067494009148, 1.29830879881853, 0.9961045704557208, 0.16912519291768713, 0.8925682443818742, 0.9973760384966137, 0.8313136465586006, 0.9817088866138579]
0.02765543856446547
[473.0783155579948, 287.80327322694126, 241.70131254048067, 890.4919409826341, 721.1691341703286, 270.62737438901735]
480.8118918112328
[0.28890313516887767, 0.3918808443030902, 0.3392465081250089, 1.0252714694586336, 1.1894274448518067, 1.1540253537544107, 0.8348287801100476, 1.0529175114760838, 1.3938909651652782, 0.9993309131980302, 0.15002034297934233, 0.8649173112951454, 1.002510664313785, 0.8591324883282909, 0.9949100738122568]
0.053129273761778416
[738.5465849358418, 688.2126917453065, 1824.2721695103437, 395.4857702263736, 619.3115422075405, 1142.217689460296]
901.3410746809504
[0.317813462618351, 0.9476199253910869, 0.18731198034616356, 0.9064463673533882, 1.2708783990323655, 1.1590017176603586, 0.816544200517361, 1.0545112784542265, 1.3392818400883633, 1.008085396723575, 0.15347319399333414, 0.8526441075050601, 0.9950885256110842, 0.8113978603904617, 0.9869997039738829]
0.013585571862366086
[491.47285069050724, 327.9481452407136, 453.24880441984806, 613.7248466510399, 550.8827633452044, 283.46782698292986]
453.4575395550405
[0.3077224703293223, 1.05449325747411, 0.11329905498316015, 1.0440141887698633, 1.2118243340193868, 1.1399534775612128, 0.8943398391345722, 0.9453654158700948, 1.2270571901472653, 0.9922190216108366, 0.1980509453078037, 0.890075619660184, 1.0041516902325085, 0.838894229370769, 0.9799032372936048]
0.04240056491296736
[909.1525026594057, 195.3010626893295, 720.2293850620264, 277.41101360642045, 295.1942637760856, 449.7242911724054]
474.50208649427896
