trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
test ['AZ', 'SNPX', 'HLMN', 'PDFS', 'ESEA', 'NMTC', 'NVSA', 'SLAB', 'SCAQU', 'GIWWU', 'ALOR', 'OLIT', 'WAFDP', 'SYBX', 'OMIC', 'VEV', 'SVFC', 'GTX', 'BTCY', 'ALKT', 'NHICU', 'AMCIU', 'GNPX', 'SITM', 'TCVA', 'ICLK', 'PACB', 'WB', 'PT', 'REVBU', 'EPAY', 'KDNY', 'KMPH', 'CMAX', 'OFIX', 'APOG', 'PBTS', 'CRXT', 'MGI', 'CPSH', 'ARRWU', 'SILC', 'CFIVU', 'VIRT', 'TALK', 'KRUS', 'ALGT', 'DMLP', 'USAP', 'HWC', 'ATEX', 'UTMD', 'CMPO', 'ONYX', 'RAVE', 'ACRS', 'PDEX', 'KZIA', 'NFLX', 'AGFY', 'OXUSU', 'MSDA', 'BDTX', 'GGPIU', 'SYNL', 'BLNGU', 'MCAGU', 'TTGT', 'HMST', 'NKLA', 'CELU', 'BKEP', 'PRAX', 'OPRX', 'SPKBU', 'BFI', 'RMGCU', 'MNTX', 'VTRU', 'EAR', 'SRPT', 'AVTE', 'LULU', 'IMNM', 'HCSG', 'CERE', 'FUND', 'BLRX', 'RENT', 'SNEX', 'SAIA', 'LVAC', 'SUNS', 'LMAO', 'RNERU', 'SNPS', 'DALN', 'LOVE', 'LZ', 'TASK', 'LGST', 'VTAQU', 'IAS', 'PACW', 'EMKR', 'ONYXU', 'SWAGU', 'DRAYU', 'TSRI', 'GACQ', 'FANH', 'ALGM', 'REKR', 'XBIT', 'OPTN', 'CALT', 'CNTG', 'FEIM', 'BIOX', 'WWACU', 'KVSA', 'RICOU', 'ATAX', 'LCAP', 'REVEU', 'GFGDU', 'IPAXU', 'ADIL', 'SPT', 'PRTK', 'LAZR', 'MBTCU', 'VINO', 'MITO', 'VIAV', 'PNRG', 'YQ', 'BSKY', 'ENERW', 'ISAA', 'EBTC', 'LUXA', 'AMEH', 'LMAT', 'BSGM', 'HSII', 'FDBC', 'ENERU', 'GSEV', 'WULF', 'COIN', 'BPMC', 'PFC', 'HDSN', 'IRDM', 'AVHI', 'CVBF', 'GMTX', 'ZCMD', 'ABIO', 'VINC', 'NUVL', 'GHACU', 'MARPS', 'EKSO', 'TIGR', 'CTIC', 'ZUMZ', 'DOGZ', 'ROLLP', 'JAMF', 'TITN', 'RRBI', 'MSEX', 'LIQT', 'XOMAO', 'ALGS', 'NVEE', 'GOSS', 'WINT', 'SWET', 'OPK', 'TSEM', 'INDT', 'SBFG', 'HSKA', 'SELB', 'BHFAP', 'SHACU', 'FINW', 'VEEE', 'NVAC', 'GAIA', 'HMPT', 'BRPMU', 'ALLK', 'REVB', 'CTSH', 'FINMU', 'UBFO', 'NRC', 'LGVCU', 'TYME', 'TMPM', 'MTACU', 'NXST', 'TSAT', 'CTRE', 'TWLVU', 'NVFY', 'COOP', 'GPP', 'ACB', 'CVCO', 'EOLS', 'MBWM', 'BWACU', 'FITB', 'SSNC', 'SAFT', 'BMBL', 'PCCT', 'CYRX', 'PDLB', 'AVACW', 'PATI', 'NXTP', 'CIFR', 'REFR', 'AEHAU', 'ISPC', 'FSSIU', 'RICO', 'ATCX', 'JWEL', 'PMTS', 'AIH', 'MITAU', 'LITE', 'LJAQ', 'INNV', 'MOGO', 'DXYN', 'ALORU', 'INTE', 'BZ', 'LAXXU', 'XBIO', 'COLL', 'SGHT', 'MAQC', 'MYNZ', 'TTSH', 'AVAV', 'EVCM', 'TCBI', 'CYTO', 'LESL', 'SIRI', 'ACHC', 'SSB', 'AMTX', 'MTRX', 'GDEV', 'ARAV', 'LSEA', 'OCAX', 'HA', 'PBPB', 'HWELU', 'LCAAU', 'BNNRU', 'ISIG', 'LVRA', 'ENER', 'CRNT', 'GLBE', 'ADUS', 'FUV', 'PCYO', 'WAVD', 'ERAS', 'RBCAA', 'VTRS', 'COCO', 'PWOD', 'UPTD', 'ACT', 'SIER', 'UMBF', 'FWBI', 'IFRX', 'DHBC', 'OSBC', 'PBFS', 'CMCT', 'MYRG', 'BRLI', 'AVDL', 'KTOS', 'RPD', 'ESLT', 'BLKB', 'SAMA', 'AMRK', 'BCSA', 'TC', 'SV', 'IQMD', 'BTBT', 'FUSN', 'WORX', 'APTX', 'AERC', 'TALS', 'DVAX', 'AVRO', 'KAII', 'WASH', 'UNB', 'KVSC', 'PBIP', 'LGTOU', 'ATY', 'BSKYU', 'TMC', 'BRCN', 'SFNC', 'NIU', 'OSTK', 'PDSB', 'NEGG', 'AMSF', 'PUYI', 'ARGUU', 'LI', 'UBX', 'RARE', 'MNSBP', 'AMAT', 'EDNCU', 'SCHN', 'VCXAU', 'NXGL', 'ADAG', 'FORD', 'THTX', 'APMIU', 'ZS', 'AIRS', 'FANG', 'KALA', 'RILY', 'JMACW', 'ROSEU', 'ENOB', 'SDIG', 'CRTX', 'ETACU', 'BRIVU', 'INTG', 'GEOS', 'EJFAU', 'RESN', 'VENAU', 'ADVM', 'MAAQU', 'SRSAU', 'RAPT', 'CLFD', 'AAWW', 'IIVI', 'ECOR', 'MEKA', 'XOMA', 'RBBN', 'OMEX', 'MNTV', 'LPTH', 'NATI', 'MPB', 'WTFCP', 'ADXN', 'WOOF', 'FYBR', 'AACI', 'ASRV', 'MGNI', 'UTHR', 'TRVG', 'AAPL', 'BVXV', 'IGACU', 'TXG', 'HIHO', 'HTIA', 'DNAY', 'RIVN', 'HEES', 'MDXG', 'FOXF', 'TZOO', 'AQB', 'AIMC', 'RIGL', 'NYMTN', 'WVVI', 'ABMD', 'WIMI', 'RPRX', 'BTTX', 'XENE', 'ABSI', 'SBTX', 'FIBK', 'CFMS', 'IQMDU', 'LSBK', 'SISI', 'HUSN', 'SHYF', 'FATBP', 'CLST', 'JCIC', 'KLDO', 'TGLS', 'EVLO', 'EPIX', 'ASUR', 'ADMA', 'PCRX', 'MOFG', 'KTTA', 'GLNG', 'PAQCU', 'CENQU', 'NYMTZ', 'BHFAO', 'FHTX', 'MSTR', 'MTRYW', 'TOUR', 'CHW', 'MAPS', 'WYNN', 'FFHL', 'DOMO', 'FPAY', 'CAKE', 'OTEC', 'SSKN', 'ERII', 'FTCI', 'CULL', 'RNERU', 'TZPS', 'AADI', 'RNER', 'AQMS', 'WVE', 'TSP', 'CCEL', 'APRE', 'SNCE', 'NFBK', 'EPHYU', 'PCH', 'IMRN', 'SYPR', 'AUTO', 'APP', 'KXIN', 'SHEN', 'OTECU', 'MTCR', 'GRCY', 'OSIS', 'ASTE', 'CNTX', 'DKDCU', 'ASTR', 'CBRL', 'VLNS', 'HCDI', 'NVCR', 'DATS', 'TTCF', 'CKPT', 'SIEN', 'PMGMU', 'AEZS', 'DIBS', 'CDK', 'RCHG', 'ASYS', 'OXBRW', 'MEDP', 'QRHC', 'IMUX', 'OFLX', 'PLMIU', 'CHSCL', 'HOPE', 'RTLR', 'SHC', 'SKYT', 'MRVL', 'TGAA', 'GNCA', 'LWLG', 'ANGN', 'GTIM', 'PRSO', 'SDACU', 'PEP', 'TRDA', 'TCBX', 'GLRE', 'ADBE', 'RPTX', 'HWBK', 'MTC', 'AVNW', 'AGBA', 'OHPA', 'ARKO', 'ANSS', 'DNAC', 'SGTX', 'TER', 'KFFB', 'JFIN', 'PEGRU', 'CERN', 'FITBP', 'HMCO', 'DHCA', 'ABCM', 'SERA', 'RRR', 'TPBAU', 'JACK', 'OTMOW', 'DYNS', 'OGI', 'MRAI', 'CECE', 'BYSI', 'CING', 'WPRT', 'SBSI', 'DMTK', 'THFF', 'AGTC', 'GRFS', 'ACTD', 'AMD', 'EXEL', 'UPTDU', 'WWD', 'FATPU', 'ADTHW', 'PRGS', 'BBCP', 'UCTT', 'HHR', 'ITOS', 'ACCD', 'ATAI', 'FIXX', 'BIDU', 'MPACU', 'AQST', 'MGPI', 'EMBK', 'SCYX', 'REPH', 'LIBY', 'RACB', 'HPLTU', 'HAS', 'LMPX', 'AVAH', 'MANT', 'AGYS', 'PRVA', 'SSYS', 'ISUN', 'PHCF', 'CTHR', 'ERES', 'APEI', 'TTOO', 'GACQU', 'IRBT', 'TOMZ', 'OCAXU', 'CLOV', 'GIII', 'MACUU', 'EQRX', 'JG', 'CYCCP', 'DHC', 'CNTQ', 'GVP', 'FRLA', 'EBAY', 'UFPI', 'CHRS', 'BKR', 'VOD', 'MCRI', 'OZK', 'HCII', 'CIDM', 'CLBS', 'FAMI', 'HBCP', 'DRRX', 'ARBEW', 'TVTX', 'OCUP', 'MCHP', 'PROV', 'VREX', 'SUMR', 'SEDG', 'ULCC', 'PNT', 'MDNA', 'CSX', 'AVEO', 'AHCO', 'GLBL', 'GDS', 'LVRAU', 'SPPI', 'JOAN', 'FTFT', 'IPSC', 'EFSCP', 'HTBK', 'INTEU', 'SWSS', 'THCAU', 'IIIV', 'CBTX', 'MSGM', 'LTRY', 'EXPE', 'NRDS', 'FOXW', 'OFED', 'MPAA', 'LAUR', 'RELI', 'OCCIO', 'ALPN', 'DUO', 'VJET', 'PEAR', 'BJRI', 'RNDB', 'SCHL', 'ALXO', 'ALPAU', 'ARIZ', 'OVBC', 'TESS', 'HSTO', 'SVVC', 'LIVE', 'ACTG', 'HOOD', 'KNBE', 'SMFR', 'IMGN', 'FTPAU', 'ATNF', 'ATHA', 'TWCB', 'GTAC', 'UPLD', 'PLRX', 'FGEN', 'LBRDK', 'UPST', 'DOCU', 'PBLA', 'FUSB', 'PROF', 'DRMA', 'GEEXU', 'RCHG', 'SIDU', 'SCOR', 'VRME', 'VERI', 'VWEWW', 'TACT', 'NAVI', 'OXSQ', 'DDOG', 'KSPN', 'OTLY', 'COFS', 'TNYA', 'NYMX', 'VAQC', 'FIZZ', 'AKAM', 'GPCOU', 'PHVS', 'TFFP', 'HWKN', 'LAAAU', 'CBFV', 'CADL', 'WIX', 'WW', 'APCXW', 'CGC', 'AGNCM', 'PPGH', 'NSTG', 'FSBW', 'NGMS', 'NVVE', 'GCMG', 'XPEL', 'FFIE', 'HTHT', 'PEPL', 'BSGAU', 'UVSP', 'ZSAN', 'VMEO', 'MEACU', 'ARTNA', 'ITCI', 'FELE', 'VOR', 'LMNR', 'CROX', 'FRW', 'HSIC', 'PEGR', 'BMEA', 'VWE', 'ALACW', 'GSHD', 'VECT', 'CSSE', 'ONCR', 'VRM', 'TKNO', 'BTWNU', 'MOTS', 'CCNE', 'RILYP', 'RXT', 'AVACU', 'WDAY', 'HURN', 'IVCPU', 'CNSP', 'AATC', 'LPLA', 'STSA', 'MMLP', 'CRIS', 'SHCR', 'GNTX', 'LTRN', 'KRON', 'REPL', 'REDU', 'GT', 'KEQU', 'AUB', 'HMNF', 'BNTX', 'EYPT', 'GMBT', 'BFIN', 'SMCI', 'DAVEW', 'DSEY', 'FWONA', 'TRNS', 'PRDO', 'SSSS', 'GXII', 'CSQ', 'BLBX', 'DWACW', 'CHKP', 'APLS', 'OLITU', 'EBET', 'MSAC', 'SREV', 'GLBLU', 'AEHL', 'FNGR', 'RIDE', 'QMCO', 'CMLS', 'AEAEU', 'REAL', 'CALA', 'PLPC', 'EGRX', 'ASLE', 'CSTR', 'SCPH', 'ESSC', 'PCT', 'BGFV', 'INTC', 'SMIH', 'DGII', 'SRSA', 'INFN', 'VEON', 'RCACU', 'MREO', 'ELMS', 'ASPU', 'LAAA', 'HLG', 'MINM', 'APTM', 'OCFCP', 'ONEM', 'PPBT', 'SRTS', 'OTRA', 'SBUX', 'VORB', 'DCTH', 'NEO', 'HNRG', 'NWLI', 'FTCVU', 'IFBD', 'SNAX', 'CAR', 'FAT', 'GGMC', 'BHACU', 'PLSE', 'SEIC', 'OTMO', 'CCRN', 'VIGL', 'GALT', 'SZZLU', 'LMACU', 'VNET', 'ESPR', 'RAIN', 'AVTX', 'CPAR', 'CFFI', 'MACK', 'BLU', 'DYN', 'ALACU', 'PPGHU', 'ARTW', 'CHTR', 'IMVT', 'KRNT', 'GGPI', 'EBON', 'PYCR', 'BCOR', 'NSIT', 'VERU', 'GDYN', 'ALVR', 'FTDR', 'BRKHU', 'CDZI', 'PFIS', 'AUVI', 'XLO', 'SLGL', 'PRIM', 'LPTX', 'DUNE', 'FORR', 'CNOB', 'ATER', 'ALF', 'PRVB', 'JBHT', 'CATY', 'CUBA', 'DUOL', 'PNFP', 'LVACU', 'ARCKU', 'TEDU', 'AURA', 'LBRDP', 'GMBTU', 'PBCT', 'CGEN', 'CAAS', 'FSSI', 'HTLF', 'PRDS', 'DHACU', 'EQBK', 'AROW', 'GABC', 'TSC', 'SLP', 'ERESU', 'AUUD', 'TAST', 'CDAQ', 'PIXY', 'SELF', 'PVBC', 'NMRK', 'BKEPP', 'CYCN', 'GILT', 'KNSA', 'UPC', 'IMMX', 'TUEM', 'DSGN', 'SSAAU', 'RDWR', 'VBFC', 'OXLCO', 'VIIAU', 'STRT', 'LDHAU', 'GIIXU', 'BTAI', 'PENN', 'SENEB', 'CVAC', 'ANZU', 'ORGN', 'POOL', 'FBRX', 'TAYD', 'FTAA', 'TBLA', 'FTVI', 'SBLK', 'NAAC', 'PCOM', 'SAMG', 'DSP', 'ULH', 'OBT', 'CLRMU', 'ARRW', 'OEG', 'RCKY', 'BOOM', 'BWC', 'BLCM', 'COWN', 'EEIQ', 'BSY', 'MODV', 'SCWX', 'GATEU', 'EVGN', 'NVTS', 'ADOC', 'CIVB', 'TECTP', 'LGND', 'RGC', 'STRO', 'INTEW', 'CSSEP', 'CFLT', 'HAACU', 'ZM', 'PESI', 'GOGL', 'NFE', 'PFMT', 'CRVS', 'WMPN', 'OSUR', 'ATSG', 'TILE', 'ARCB', 'HYPR', 'HCARU', 'ASND', 'GOVX', 'APM', 'BAND', 'CFIV', 'MCAE', 'INSG', 'ESACU', 'CHEF', 'INSM', 'PLL', 'MELI', 'INO', 'SWIM', 'SCPL', 'ATXI', 'MBTC', 'GAMCU', 'TWOU', 'UFPT', 'NEXT', 'UNTY', 'INCY', 'VRSN', 'QIWI', 'GPRO', 'ISBC', 'CAMP', 'WATT', 'GTACU', 'ALPA', 'NCBS', 'KLXE', 'IVAC', 'AUR', 'EAC', 'ACHL', 'VRPX', 'CPHC', 'SNRH', 'PAYO', 'TIOAU', 'ASAXU', 'FOUN', 'PTIX', 'API', 'GASS', 'AFBI', 'HIMX', 'HERA', 'NOVV', 'PAHC', 'JYAC', 'NWPX', 'AEHA', 'LMDX', 'QTNT', 'CHSCM', 'PSNL', 'GTHX', 'VACC', 'INVA', 'OHAA', 'SGMA', 'RNERW', 'SBLK', 'CLOEU', 'SRAD', 'WISH', 'RGCO', 'CETXP', 'CNXC', 'BREZ', 'ONCY', 'TDUP', 'DLTR', 'MILE', 'LAWS', 'CCNC', 'TGVCW', 'PLMI', 'VUZI', 'SBNY', 'NDACU', 'VIR', 'TSIB', 'INBK', 'BHF', 'GANX', 'ATHX', 'ABST', 'MIDD', 'FCNCA', 'MYGN', 'DAWN', 'LGSTU', 'AFMD', 'SSP', 'SALM', 'CTMX', 'ALIM', 'CINC', 'AMKR', 'SGRP', 'CHPM', 'PCTTU', 'TEKK', 'GIACU', 'NDSN', 'PANW', 'MARK', 'ENVX', 'ANGI', 'AUBAP', 'QLYS', 'HCNEU', 'UHAL', 'TROO', 'AERI', 'CHNR', 'ONCT', 'AKUS', 'BZFD', 'LBAI', 'CVCY', 'IMXI', 'ATRC', 'PCSB', 'ATLC', 'CGNT', 'PPBI', 'NISN', 'ENTA', 'ARQT', 'TENB', 'IGIC', 'LKCO', 'SEV', 'REYN', 'DPCSU', 'DADA', 'BTBD', 'ALCO', 'NNDM', 'SIBN', 'PETQ', 'CDNS', 'LGAC', 'LIONW', 'BKYI', 'TRUE', 'SNFCA', 'ACAH', 'GRPN', 'CRNC', 'IPAX', 'LUCD', 'IBTX', 'CDXC', 'IMPP', 'SGEN', 'ADER', 'MOHO', 'DILA', 'KIDS', 'SSTI', 'AXNX', 'CONE', 'BBLG', 'SAGE', 'CVGI', 'SABRP', 'DCRD', 'BKCC', 'TCFC', 'DARE', 'NTRB', 'TBLT', 'NTRS', 'GAIN', 'CLAR', 'ESSCU', 'NRXP', 'DLCAU', 'PMVP', 'FRSG', 'CMPOW', 'AGGR', 'ALRN', 'RIBT', 'GBRG', 'ANIX', 'ADSK', 'SCLE', 'PSMT', 'NNOX', 'FINM', 'GFED', 'SOVO', 'SMPL', 'LSPRU', 'PLXS', 'ISEE', 'MNRO', 'FFNW', 'EXC', 'NRAC', 'LFST', 'OTRKP', 'SPRB', 'IBEX', 'HCP', 'LBPH', 'CIIGU', 'TIGO', 'SEVN', 'MYNA', 'NVDA', 'NODK', 'AREB', 'USIO', 'AGEN', 'ITI', 'MAQCU', 'SABS', 'RXST', 'WEYS', 'COKE', 'DDI', 'SLNH', 'JBSS', 'KROS', 'PRSRU']
trainSets [array(['CSWC', 'CNDT', 'ALT', 'NTRB', 'HTGM', 'HIIIU', 'ISRG', 'BLZE',
       'RXRAU', 'JG', 'PCB', 'QH', 'ALBO', 'DPCS', 'SIGI', 'FLL', 'AVHIU',
       'FRLN', 'HFWA', 'FSSI', 'WVVIP', 'WVVI', 'LTBR', 'STRNW', 'GIFI',
       'BKEPP', 'SANB', 'OESX', 'XPAX', 'VIEWW', 'XRAY', 'OXACU', 'IMPPP',
       'MRCY', 'VC', 'FSEA', 'OKTA', 'WDFC', 'SSKN', 'UMBF', 'IQ', 'GSAQ',
       'LSXMB', 'PDSB', 'FORTY', 'LAWS', 'SIEB', 'DGLY', 'LAUR', 'CWCO',
       'NEOG', 'NRSN', 'PTICU', 'RVAC', 'DRUG', 'SKIN', 'SFBC', 'ATVC',
       'CLSK', 'HERA', 'PFHD', 'AFAQU', 'BHSE', 'EVGN', 'NATR', 'NHICU',
       'MPAC', 'MCAA', 'WINVU', 'AMSC', 'PFLT', 'SMLR', 'MSDA', 'SKYW',
       'PSTX', 'WTFC', 'PFMT', 'WWACU', 'SOTK', 'CARG', 'STRA', 'HYPR',
       'VBLT', 'ISPC', 'STXB', 'OTRKP', 'ABST', 'HAYN', 'PECO', 'GRNQ',
       'ZNTEU', 'POLA', 'SSAA', 'SKYAU', 'ASRV', 'BXRX', 'BRKR', 'MAPS',
       'SNGX', 'WB', 'TTEC', 'HTOO', 'NNOX', 'CDW', 'DGHI', 'CALA',
       'TMCI', 'ERESU', 'EVOP', 'IGMS', 'ASPC', 'WAVD', 'APAC', 'UAL',
       'HARP', 'CNNB', 'VTSI', 'IVCBU', 'ARAV', 'AEY', 'ESACU', 'ACAH',
       'TSP', 'SVFC', 'BJDX', 'HAFC', 'ONEM', 'PEAR', 'ELMS', 'IBRX',
       'PETQ', 'ALTO', 'ESSA', 'EPHY', 'ARTW', 'GSEV', 'AHI', 'KINS',
       'QLGN', 'AZN', 'BELFA', 'ITRI', 'LSPRU', 'ADUS', 'ENTF', 'QRHC',
       'MTC', 'KLAQU', 'MINDP', 'AXTI', 'ATXS', 'LYFT', 'SONM', 'MBII',
       'VCNX', 'AMAO', 'LMACU', 'MOTS', 'GTACW', 'UPC', 'HEPS', 'MANT',
       'SCVL', 'RIGL', 'HBT', 'DNAD', 'EDNC', 'REAX', 'XSPA', 'AGBAU',
       'DSACU', 'PHCF', 'VINC', 'DHHC', 'APOG', 'SRDX', 'CFFN', 'MKTW',
       'FB', 'NWFL', 'VRME', 'CNXC', 'HCIC', 'CBRGU', 'BBIO', 'AVCT',
       'METC', 'FCNCA', 'LEGH', 'DLCA', 'WTMAU', 'EDRY', 'ELSE', 'ROSE',
       'ARGX', 'EBON', 'HSDT', 'LGVCU', 'BHFAP', 'COVA', 'SLAB', 'ENPH',
       'TSHA', 'MXCT', 'SNES', 'COLB', 'WSBF', 'QTRX', 'ANAT', 'NSTG',
       'CDK', 'TER', 'GIAC', 'GHACU', 'NKTX', 'PBHC', 'BCPC', 'CMBM',
       'BGNE', 'DSEY', 'BROG', 'REKR', 'WHF', 'CLFD', 'BKCC', 'TRMB',
       'OEPW', 'OFIX', 'SANA', 'VG', 'VRRM', 'EGBN', 'HON', 'INSG',
       'XRTX', 'SRSA', 'EVLV', 'LECO', 'PTVE', 'TTCF', 'SCYX', 'CCSI',
       'PRPO', 'INCY', 'RACB', 'BKSC', 'RELI', 'AFIB', 'INSM', 'BRIVU',
       'RAMMU', 'TBSA', 'CSIQ', 'OLB', 'PUCKU', 'TENB', 'HCICU', 'BREZ',
       'BRLIU', 'IMRN', 'FFNW', 'PRIM', 'NVEC', 'DORM', 'LMPX', 'TDUP',
       'BATRK', 'HNST', 'VS', 'KINZU', 'LBTYB', 'BSVN', 'ICFI', 'ROCG',
       'JACK', 'SCMA', 'GRPN', 'PHVS', 'SANW', 'TIOAU', 'BCRX', 'LXEH',
       'AIRT', 'LJPC', 'DH', 'IMRA', 'UNTY', 'CCOI', 'NVMI', 'SNSE',
       'EXTR', 'DDI', 'PRTA', 'EDSA', 'BITF', 'AAWW', 'UPWK', 'ICLR',
       'EAC', 'DLTH', 'ROSEU', 'GTIM', 'HA', 'IMV', 'PNRG', 'ERYP', 'WDC',
       'OZON', 'GAIA', 'TECH', 'KIDS', 'CRCT', 'PHAR', 'KAIRU', 'GIACU',
       'DCPH', 'BFC', 'RETA', 'MNDY', 'AMST', 'RLAY', 'PENN', 'CLST',
       'PBFS', 'VRTS', 'ZEST', 'ETTX', 'TRMK', 'BMAQ', 'GOBI', 'THCP',
       'GLTO', 'HOOK', 'LITM', 'ICHR', 'FEMY', 'BWB', 'SLS', 'ANAB',
       'AMRS', 'PMGM', 'MACU', 'GSMG', 'VRCA', 'AEP', 'VOXX', 'KBNT',
       'FSRX', 'CSBR', 'LWLG', 'OHAAU', 'SBFMW', 'DXYN', 'MSTR', 'BLNGU',
       'VSTM', 'GTPB', 'THAC', 'NFE', 'VITL', 'COWN', 'OTLY', 'CPOP',
       'TANH', 'YVR', 'SCWX', 'RCLF', 'XP', 'GWII', 'INDB', 'ROLL',
       'GACQU', 'RBBN', 'SMCI', 'ARKOW', 'MTRYU', 'HYACU', 'AREB',
       'AMSWA', 'ZM', 'RCKY', 'RNERW', 'MMSI', 'HRZN', 'GNUS', 'VIR',
       'MGTX', 'ASRT', 'BLFS', 'BKR', 'ALGM', 'TVTY', 'VICR', 'MCFT',
       'ENTX', 'CDTX', 'LUXA', 'ECOR', 'PLMR', 'OFLX', 'MBUU', 'BSET',
       'REVHU', 'NLITU', 'ICCM', 'KALA', 'CYTK', 'LABP', 'RNAZ', 'COOP',
       'BIOT', 'COMS', 'MU', 'INFN', 'ITQRU', 'AMAL', 'MIDD', 'DCOM',
       'FANH', 'SOHOO', 'DISA', 'MRAI', 'CCB', 'LMAO', 'SBT', 'IPVIU',
       'RPHM', 'ANGN', 'VLAT', 'OPEN', 'AQMS', 'KRYS', 'PTNR', 'OTRK',
       'LEGA', 'LITT', 'DNUT', 'WSC', 'MEAC', 'YY', 'ZEAL', 'TGVCW',
       'CACC', 'MON', 'ARBEW', 'WHLRP', 'CHY', 'CD', 'RELL', 'FRSH',
       'PGC', 'SOHU', 'FINW', 'VUZI', 'INAB', 'GTPBU', 'ATRS', 'HEAR',
       'PPHPU', 'AEHA', 'TTWO', 'MDIA', 'AVCO', 'ALGN', 'TITN', 'FSSIU',
       'VPCB', 'ASAXU', 'FBNC', 'MAAQU', 'MNTX', 'PEBK', 'SEDG', 'EMLDU',
       'VLDR', 'LPSN', 'TCX', 'ANPC', 'TEKKU', 'EDUC', 'CTRE', 'MBINN',
       'KTTA', 'NVCR', 'ADXN', 'QRTEB', 'MPRA', 'ALORW', 'TIOA', 'BSGM',
       'SAIA', 'KRON', 'FHLTU', 'FRBNU', 'INTU', 'ACAHU', 'NBRV', 'CREX',
       'SSB', 'FTFT', 'PXSAP', 'DARE', 'BRKL', 'ADTHW', 'LYTS', 'SELF',
       'BAFN', 'NLIT', 'DLCAU', 'CLBT', 'DLO', 'MVIS', 'FMNB', 'SOFO',
       'MOVE', 'FISI', 'LMDX', 'RCLFU', 'INNV', 'MLAI', 'ROKU', 'EKSO',
       'DOGZ', 'IQMD', 'DIBS', 'HTOOW', 'DILAU', 'ADERU', 'NYXH', 'TIG',
       'EVO', 'WMPN', 'PAHC', 'AGNCM', 'FULC', 'CPRT', 'ASTR', 'VTAQU',
       'PIIIW', 'ASTS', 'FORD', 'HSAQ', 'GILD', 'PLTK', 'MERC', 'SZZL',
       'TCOM', 'PTSI', 'IAC', 'MYFW', 'BYSI', 'JVA', 'ORIC', 'KAIIU',
       'MBIO', 'TCFC', 'LDHA', 'AEHAU', 'DHACU', 'LTRY', 'BCACU', 'DKDCU',
       'HCII', 'HMST', 'FTCI', 'APACU', 'UCL', 'BYFC', 'CMPOW', 'DHC',
       'CMCO', 'MARA', 'PBAX', 'VLATU', 'EQIX', 'SBUX', 'GEEXW', 'IONM',
       'KVSC', 'GTXAP', 'INKA', 'KFRC', 'IEP', 'GBIO', 'RANI', 'MDGS',
       'YNDX', 'XFINU', 'ONEW', 'SEAC', 'NVSA', 'DSKE', 'CRMT', 'IMCC',
       'ODFL', 'DMTK', 'LGVN', 'INGN', 'CFFE', 'AKICU', 'AHPAU', 'KNBE',
       'PLSE', 'HFBL', 'LVOXU', 'IPDN', 'NTCT', 'XFOR', 'LQDT', 'YJ',
       'MEKA', 'NKSH', 'INBX', 'LFMD', 'CVAC', 'CWBR', 'LUXAU', 'IBOC',
       'SCAQU', 'AINV', 'LEE', 'KRTX', 'CRBU', 'ATNI', 'SRCE', 'FOX',
       'DYAI', 'ARBK', 'VIAV', 'SGMS', 'FAST', 'FITB', 'BRAG', 'RCHG',
       'FTAA', 'AKYA', 'BFRI', 'SLNG', 'NHTC', 'SBFG', 'BLNG', 'SCAQ',
       'ADBE', 'BUSE', 'COFS', 'UPTDU', 'FORR', 'CDNA', 'RGP', 'HOTH',
       'PME', 'GLG', 'BWC', 'QIWI', 'INSE', 'JYAC', 'NYMTL', 'GNTA',
       'XBIO', 'RENT', 'KINZ', 'FGFPP', 'VREX', 'TEDU', 'GEOS', 'FUTU',
       'SWTX', 'GSEVU', 'DSWL', 'CLAYU', 'RUN', 'FENC', 'PLMIU', 'EQOS',
       'SIFY', 'PIII', 'MYNZ', 'AMSF', 'VCKA', 'INTZ', 'BSRR', 'UEPS',
       'WING', 'GTACU', 'MNST', 'AMED', 'ENDP', 'NSEC', 'JOFF', 'ABCL',
       'CDXC', 'ACCD', 'IMPL', 'PCAR', 'RPTX', 'ZS', 'APM', 'BTWNU',
       'BECN', 'CRON', 'VRAR', 'MGNI', 'MRNS', 'YORW', 'GNCA', 'CELH',
       'BDTX', 'CXDO', 'FIXX', 'UPTD', 'NTWK', 'TIPT', 'MVBF', 'RXST',
       'ANIP', 'RNERU', 'EVGO', 'PTPI', 'LYLT', 'MTRYW', 'EBTC', 'ARTAU',
       'KROS', 'RIBT', 'HRMY', 'NTNX', 'MODV', 'ADV', 'BLSA', 'ESLT',
       'TBCP', 'PTIX', 'CFIV', 'NMRD', 'AWRE', 'PLRX', 'RDFN', 'RMCF',
       'PANW', 'NPAB', 'PFDR', 'GURE', 'HLMN', 'AUUD', 'AMPG', 'PBCT',
       'BCSA', 'NCMI', 'CALM', 'ASPAU', 'JMACW', 'ONCY', 'IDRA', 'OXUS',
       'HEES', 'JOFFU', 'BRFH', 'III', 'OVID', 'THTX', 'HEPA', 'KLAC',
       'CHSCN', 'EBMT', 'BPYPO', 'TACT', 'SRPT', 'BGRY', 'SLCRU', 'GLBE',
       'EVK', 'MXL', 'JOAN', 'ALPP', 'MARK', 'PNT', 'TMKR', 'ROSEW',
