[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
[0.07852320321384731, 1.2303104526659583, 0.3180063760767886, 0.9859344317841149, 1.3740227085891883, 1.2184907288831934, 0.9770351724437669, 0.9014049673234955, 1.3726193289780442, 0.9858405974534865, -0.1729216220556906, 0.9143947690882391, 1.0065926587415588, 0.9037517382957716, 0.9864429824281602]
0.08790698538885033
[8096.629042130306, 4907.607725522184, 31651.370888835205, 1016.8395506892016, 2433.039620904815, 25932.06387961075]
12339.59178461541
[0.18233750060073695, 1.757454679724219, 0.1548412592522014, 1.09233368464286, 1.1427746855560397, 1.2328577179187161, 0.8919960095716009, 1.052552903832994, 1.3658584624806942, 0.9849748081205904, -0.2821221704948167, 0.8795924690383778, 0.9901832485066113, 0.8184185117993978, 0.9851759867617773]
0.04336108637418801
[7472.111342422621, 8900.183680978913, 18861.917803074455, 7385.009397034464, 21439.74925904376, 5837.34133104051]
11649.385468932456
[0.6149725718264316, 0.40107063060403525, 0.15041793147391178, 0.9345958861866359, 1.3411169506111715, 1.0938235192480796, 0.9171813909850963, 1.0935634063296715, 1.40414838601014, 0.9859114924686295, -0.4837687031734354, 0.8806127912998833, 0.9959884742347768, 0.8192449676785135, 0.9715405081021193]
0.08342005073507841
[4345.043486637842, 10985.666378977958, 27765.54535923852, 866.0893136231848, 9073.934534523616, 3894.7769640663355]
9488.509339511242
[0.991195196364286, 0.7728884877492783, 0.17839787123280407, 0.9848823114445147, 1.238669343909834, 1.0008218334560697, 0.9804022278774229, 0.9065038064130083, 1.4861321945820736, 0.9975857624305083, -0.05551427576466755, 0.9574218653247535, 0.9955678553820662, 0.806492230639796, 0.9867486846078349]
0.0770297731879414
[13731.210144672117, 2999.9736592829663, 40313.047706824684, 2231.91490733929, 10388.289283800761, 35715.49204941227]
17563.321291888682
[0.6753676181462381, 2.303340159815539, 0.36075481438364965, 1.0842014045100359, 1.0922822376797323, 1.130080549562237, 0.9299555714298693, 0.9409108268538713, 1.230581837520685, 0.9956206846639025, -0.2890969460970235, 0.9556377568664399, 0.9910016887075499, 0.8314944582024635, 0.9788119292748458]
0.058136651467559565
[7256.336983696887, 1970.7640571988397, 8194.683700658576, 2840.954696189294, 5079.638359368788, 2208.016825723406]
4591.732437139298
[0.18943785850164419, 1.8779476319065695, 0.10538721664469622, 0.9779706279215733, 1.0328398089528141, 1.1745521392675924, 0.9947753970384349, 1.069755004299998, 1.2927787670737236, 0.9947261755278901, 0.018717882178889676, 0.9594507214053676, 1.0019954608371537, 0.7766225033511557, 0.9723398051861658]
0.01612980316306878
[6991.308612475559, 8232.094113270838, 7222.210605161934, 2151.2365372202703, 6672.162950796882, 8530.784118671138]
6633.299489599437
[0.9008642884293683, 1.4857692067564208, 0.17187653174319875, 0.906886929073034, 1.3498181260322235, 1.064544764497624, 0.9059199250041342, 0.9147524619219218, 1.2408049200300033, 0.9848728386393796, 0.12477702117262864, 0.9250227355169938, 1.0044774891254675, 0.8654434616159766, 0.9813743116707331]
0.06338965243853512
[2678.464165799817, 730.6621806922618, 4234.121307111246, 463.2258546417358, 1469.1233898845137, 1261.526732726264]
1806.1872718093064
[0.25177638693758553, 2.1547819352125477, 0.2314427519004911, 1.088974390698911, 1.3218538029576705, 1.2279996540939067, 0.8475376980959983, 0.9906571007166912, 1.4672725183664646, 1.0074981936393521, -0.14925701489540014, 0.9258506173058478, 1.0015404081845178, 0.9060064580935813, 0.9675600367663616]
0.028036971738579552
[537.0213854534877, 398.73732917695327, 753.765873806019, 199.1465659467523, 291.20606033451264, 1375.6077271526383]
592.5808236450606
[0.9824875711706414, 1.3303660277683436, 0.3940461093257228, 0.9424396653117568, 1.2441156757458889, 1.2304106392838405, 0.8933735567625624, 1.067841778311328, 1.333875461652219, 0.9912152852123733, -0.020812854409077902, 0.8928119306659273, 1.001642153920273, 0.8563182884634406, 0.9824602078236729]
0.07432220558576337
[7767.266112677552, 1471.7282787144584, 12147.069761584009, 1065.5630803533388, 6655.7444829226515, 6571.994823447085]
5946.561089949849
[0.6845995910433234, 0.39475039142067847, -0.06971159736777685, 1.0695743062949408, 1.1403985257171683, 1.1728110112903727, 0.9760187314806371, 1.029723345904936, 1.3921805934370888, 0.9897424872410105, 0.0630236756399896, 0.9767347434089874, 0.9866950535360233, 0.9121995012934333, 0.9844154835454517]
0.042876184769556236
[3313.861413022833, 2507.6564757821307, 9932.766786787204, 1058.3085426228952, 3492.891889207008, 13606.686142474871]
5652.028541649491
[0.5787025542182167, 1.2187371578621153, 0.26769339821177485, 0.9865361456799068, 1.0832654587829815, 1.0287083739208354, 0.8471273262636783, 0.8627048645824823, 1.222689976531639, 0.9939112398854455, -0.0030440119265325374, 0.9294565426787784, 0.9862799917272302, 0.8380046385464837, 0.985484104875008]
0.0411275561786153
[9226.962155753672, 2761.208404679642, 12387.846645989206, 3706.215387691461, 5264.730872461976, 19438.247016898815]
8797.535080579128
[0.2987515085969463, 1.479598873302031, 0.27028832289375704, 0.9754696845704522, 1.102296674537014, 1.069428215645634, 0.909853818413841, 1.0128885025036405, 1.2049827417448555, 1.0000531561587724, 0.13015016832581602, 0.901872559592903, 0.9963664586127742, 0.8380357933661181, 0.9822008329938163]
0.06486166802602893
[8413.017852987208, 1387.9772773614416, 12666.798940349187, 1643.795337405009, 2599.238886751852, 9227.61938495448]
5989.741279968196
[0.5325452503007134, 0.7685829783944325, 0.0688859269059112, 0.95603981298267, 1.2514898341496894, 1.2007303405785628, 0.9446430699465634, 0.8862026628185717, 1.2176054686871143, 1.0005561450955216, 0.03339253894096513, 0.8391236186399382, 0.9982883415110871, 0.8104335300705823, 0.9705569151941281]
0.038634003418820985
[4506.195498529988, 5482.033535433431, 15811.662911044725, 2335.819775019018, 7700.362668461764, 5516.5490663343135]
6892.103909137208
[0.3281394520746024, 0.6054201102904324, 0.2122430203794228, 1.0845124229876502, 1.1166310728456632, 1.0236614400795434, 0.8303088105748138, 1.0543033620538587, 1.4284245630509023, 0.9958846926646173, 0.126608299157543, 0.898728629248533, 0.9979309048741479, 0.8802077589917587, 0.9795093600666195]
0.05460588916080367
[1848.8851724724943, 1465.923584494774, 1479.5884998045738, 1014.1612353981627, 3137.181079178098, 932.5170912543251]
1646.376110433738
[0.9581449610331857, 2.0821017703863296, 0.11243503079970571, 0.9622453216589824, 1.189033685855867, 1.1078354331204712, 0.8661284201462425, 1.003092497252591, 1.4948967983651922, 0.981124379415554, -0.16097616509903342, 0.9005939482496348, 1.0033011234047424, 0.8582536767470462, 0.9823245922280806]
0.05507482013535059
[1399.643131250639, 2121.3173032426657, 5602.242474457225, 1356.028227095544, 4213.259361889755, 582.5312001087859]
2545.8369496741025
[0.8985807485280688, 1.4254025600777014, 0.1453694352209827, 1.0619916142764327, 1.0673138947278085, 1.2759087928391541, 0.980178670025586, 1.0315726580842588, 1.3249062124148907, 0.9805611684663343, -0.061563736926808214, 0.8322546881843802, 0.9874873658474896, 0.8004909440071383, 0.982790978897885]
0.0881165328431223
[26358.491025583648, 13245.02183579424, 22584.84148572389, 15878.5485044517, 59533.101175706775, 7057.787964313973]
24109.631998595698
[0.6510972215293666, 1.5750058357273662, 0.30312946810486474, 1.0583107855860328, 1.1786517473258595, 1.1593677868901375, 0.966708985242371, 0.8488093475567234, 1.4387497321691933, 0.9944941835428662, -0.37142945885557993, 0.9477026127630888, 0.9855194684206355, 0.8399251834340868, 0.9763251483319776]
0.05826800274748652
[15640.487064389734, 10124.610152424098, 25910.456469626464, 5677.802850495169, 26414.680360643, 9206.59818291264]
15495.772513415184
[0.16994703351339435, 0.6102844118208025, 0.3662992982073414, 1.0225785817648967, 1.3119780769178657, 1.098008993057223, 0.823641234683444, 0.8464534111540581, 1.4581197110221944, 0.9870608365936928, 0.14893225200439453, 0.905332176262858, 1.0016585412023962, 0.8134561909460528, 0.9865590012696152]
0.04713024803108312
[4570.242230709867, 1089.5924127537364, 3528.6668733839842, 620.3839211195531, 2642.268878187445, 4447.821076826059]
2816.4958988301073
[0.33272013311575055, 2.482246293621603, 0.2665819272087889, 1.028270159311979, 1.0992918370596148, 1.2019388410566845, 0.9380886664349762, 1.0933897977543645, 1.4098314848344566, 1.0050809056437375, -0.4717482699581071, 0.8751900481410569, 0.9947681170679478, 0.8298503958269394, 0.9925869760983724]
0.029203473494864962
[1808.3296342350654, 1806.1759517465814, 3757.136050911044, 483.6693837093042, 1486.3055473184006, 2241.5055873260662]
1930.520359207744
[0.30870830121126724, 1.3717927425694347, 0.15809966420162921, 0.9436211985097962, 1.3820312942826167, 1.2792510540685191, 0.8471001907629416, 0.8459827995859577, 1.266883732845517, 0.986067447151354, -0.09430489370094629, 0.9049155432639437, 0.9869531082966091, 0.837436093375257, 0.9761353989495805]
0.08987331088797457
[6788.076766422504, 513.1651769523638, 8395.278031592123, 502.49962465175065, 3764.1608357988516, 4899.150416594171]
4143.721808668627
[0.22614745856091667, 0.5854943039843304, -0.03228679401051429, 1.092348085170061, 1.1009166872378378, 1.1076698473506092, 0.8071384332656066, 0.942313327561015, 1.2063251430528499, 0.9885512651914017, -0.06179894726133121, 0.9181604058522009, 0.9878173094882686, 0.868718681429875, 0.9873861803097735]
0.013731861631835818
[5319.793608279175, 5097.316382397585, 8165.525452182587, 2116.2820254780368, 4658.117430182406, 10643.439855862523]
6000.079125730386
[0.6323288441575805, 0.653790071464154, 0.09398318931213703, 1.0449667088862065, 1.0201678196319868, 1.2652178032153683, 0.8157798317419698, 0.8636754202787954, 1.432362231111863, 1.0016365871477257, -0.2255185020056401, 0.9107680676854804, 1.009932664346343, 0.7874097603963366, 0.9697152196088075]
0.0374227595152381
[2494.677170435592, 6859.809758692164, 8383.755646652755, 1157.4923807490256, 3912.7380746765807, 5142.846409160019]
4658.553240061023
[0.4402541220860402, 1.7816985820530613, -0.052904961497032915, 0.9919310762537492, 1.3144769398729765, 1.141530736742221, 0.9543674197583876, 0.9769053005019928, 1.3573831814208408, 0.9924269122629485, -0.14710491506726747, 0.9083261729268993, 0.9974766814783697, 0.8005944740588299, 0.9816411864617305]
0.042160431284124465
[1963.5635847568035, 2675.741516812006, 11243.214380066369, 808.6845654328647, 2447.3367732588968, 2409.6462569218875]
3591.3645128748044
[0.38621217958886345, 1.8013639975076299, 0.18761036457390015, 1.0876627447866203, 1.354447908636832, 1.2942325692946404, 0.8708960521268551, 1.0096001168902713, 1.347621591434052, 0.9993726679836377, -0.09937384753563365, 0.9613880518086858, 0.9938350062725855, 0.9240017050712116, 0.9825935952657153]
0.09837438854705323
[1141.755884282079, 7221.115896566457, 14778.192220666251, 166.22605802859718, 1581.7906383175725, 1540.4877864597056]
4404.92808072011
[0.8533706046998444, 0.8083132044128329, 0.1643761271333796, 1.0693561688019226, 1.3198512887481488, 1.110492557314642, 0.8446106860351017, 0.8749548589675755, 1.2364692146695233, 1.0004464785999614, -0.1427263422721798, 0.8938768828035448, 0.9942181416895032, 0.8439975493053082, 0.9901767524039431]
0.06230451657689947
[5513.165313251335, 3492.41710923984, 4493.301538795491, 472.46034817394013, 3013.4908865258303, 1331.0287327253684]
3052.643988118634
[0.05277360436632039, 2.420962554649043, 0.07261669202506835, 1.067691879566628, 1.2931153332318175, 1.146357764096019, 0.8648296444691355, 0.8897302643693701, 1.2634721047930006, 0.985557193772146, -0.00015311618839174265, 0.9275157083605499, 0.9957845455682558, 0.833903358319008, 0.9835265585085406]
0.06869495249137114
[14039.38546773361, 7187.215266233238, 29760.539946155037, 2035.3468825809512, 4239.8292352660355, 26495.611571289275]
13959.654728209693
[0.7588328089330995, 0.38007720841884796, 0.07574296796145266, 1.0431670667734916, 1.001294123503254, 1.2520870185599158, 0.8186131909782439, 0.9206788245730638, 1.479575418196709, 1.0001296999761273, 0.19587433626206652, 0.9474584330263217, 0.9992479845853877, 0.913858077720824, 0.982052996543702]
0.03483063627432877
[2934.577400466222, 705.3155034610711, 2216.7739109862696, 687.7606836723965, 1153.7399325830772, 2161.0744315530724]
1643.2069771203514
[0.831281317698613, 2.017364946556473, 0.3387729293461855, 0.9921597383190457, 1.2407238575255588, 1.2445707881436772, 0.8478191706771621, 0.931195103879885, 1.3406738509377913, 0.9991588191900452, -0.2156753854748532, 0.9515455418494623, 0.9972996380813602, 0.872664362528394, 0.9748630816689249]
0.0695083721344872
[2306.492163325098, 2783.3080442382134, 7496.984471992707, 1826.0459904312763, 15382.807182824401, 1159.5633834541786]
5159.200206044312
[0.2977490119096736, 1.406031599990066, 0.07363782227799734, 0.9135062936076138, 1.0180174807160591, 1.1195166472702078, 0.9873546745766689, 0.9705295262568275, 1.2619980277139857, 0.9975473764058223, 0.07298680480540577, 0.9309825489131281, 0.9870964689954422, 0.8016788899665724, 0.9787351961623765]
0.0911886452616814
[9648.212157265003, 56318.71048330961, 46757.777917778025, 11668.912067345702, 35738.1175272569, 3704.1909532293666]
27305.98685103077
[0.999121988845357, 2.193172952847056, 0.1496812428223772, 0.952188316203713, 1.1005963643205514, 1.0551732054120024, 0.9069051572079609, 0.907854961152321, 1.3279183663534908, 1.0018511891731177, -0.2497757336398861, 0.8943255815309884, 0.9998065699224006, 0.8504534860730678, 0.9894517795140344]
0.09631546981065127
[822.8639222698979, 10236.869238769103, 6451.514538446985, 403.0069869053501, 3612.870678139446, 1508.8736026507024]
3839.3331611969147
[0.10346067104139645, 1.4170429821030177, 0.20791357047511413, 0.9716657200016702, 1.186302647867154, 1.2395811913712038, 0.9654875125070007, 0.8124117793753245, 1.363944065243208, 0.9841227938336199, -0.07212110451620195, 1.0079793366324288, 0.9950163804519746, 0.8568231752487999, 0.982831304859296]
0.04073100237247088
[1598.8393514016382, 7663.34272059286, 6018.744129941985, 1670.5334345752603, 4547.76538638777, 4342.098826127582]
4306.887308171183
[0.3965997472418593, 2.409211492734829, 0.0874325232891501, 0.978810105460736, 1.0764793522616811, 1.27997441356642, 0.9730396416268905, 1.0992921309435195, 1.469335927710478, 0.9854989307679289, -0.06639550276450978, 0.91409549303237, 0.9807405703400242, 0.8920669587535655, 0.9726081334654584]
0.03661441295983914
[8324.774554480557, 2508.893847063786, 10286.951724707276, 2511.4557836599142, 4978.32911916285, 12081.501873015637]
6781.98448368167
[0.4574028281995395, 1.9435029966887567, -0.05640241912356572, 1.0952707949216123, 1.208826965186692, 1.1874994704838262, 0.914750485487191, 0.9226761998518063, 1.454425646783426, 0.9956441329832845, -0.19612298604451142, 0.82852990619664, 0.9872775605264256, 0.8038324951936455, 0.9848350449216098]
0.055998901152105894
[5206.6401859546795, 11018.2418301595, 11633.242066863842, 1430.3012800501613, 9967.504736125498, 4227.015208284258]
7247.157551239657
[0.9357087297319647, 1.0942390221634066, 0.140345859978627, 0.9970152330203915, 1.203851061683616, 1.2293289806996892, 0.8200030828447938, 1.0962534911228934, 1.4465031186604325, 0.9905695748685538, -0.3871386045954161, 0.8851345882829869, 0.9944357932430106, 0.8451893753890266, 0.9940798584102797]
0.07649459502709936
[8861.583619671188, 20864.553355216387, 15561.609271354977, 6287.866471159143, 45090.27462798139, 3097.8322688766852]
16627.286602376626
[0.5764330376478672, 1.2281896218102355, 0.29739538424547685, 0.9925279754974766, 1.1246630315763477, 1.0073958438954935, 0.9269190709967343, 1.0356074439701635, 1.3129281900719616, 0.986223595892904, -0.33733431450272544, 0.9353583238574182, 1.0007520787450102, 0.843414905072474, 0.9892525653619233]
0.028803932129162213
[3508.69045148938, 1844.018652367529, 5449.026256621016, 3008.4094479702985, 3793.5825476410596, 6524.1278340970175]
4021.309198364383
[0.15396399740616407, 1.5535365821240255, 0.3136390435135916, 0.9277489439633344, 1.2416261104795967, 1.2845914959334206, 0.9895409291486058, 0.9168029366934292, 1.2848752792248226, 1.0038036531662273, -0.02073088565727252, 0.8888649803058596, 0.9979080137027525, 0.8825258227936371, 0.9793092889355959]
0.03494642683402723
[1582.4357174371466, 2134.455242027556, 3327.6786360127244, 2880.7214822144097, 1678.8287192565601, 1191.7254304275173]
2132.640871229319
[0.10179355479790464, 0.336904556882192, 0.208322722618442, 0.9154673171899901, 1.1278750992289728, 1.1550891108532553, 0.9420481959691981, 0.9767342079537013, 1.3337530592065912, 0.9926912236778233, -0.0674980084069031, 0.9408071339288407, 0.9982919253496008, 0.7727264280186772, 0.9901060183994995]
0.031844211720061764
[10550.000322499613, 19548.771140576384, 21107.24374138972, 8990.200208934082, 16899.52421991045, 10480.438275989121]
14596.029651549894
[0.28394249234685365, 2.2321454796731635, 0.2218595368425835, 0.9986709060556194, 1.1296365644494548, 1.1339373484566464, 0.9446055252274752, 0.9371427240577997, 1.350145492962192, 0.987136662444965, -0.3222826136473159, 0.9220468171415025, 0.9992567667763734, 0.8278496176647212, 0.9901198263529509]
0.02362730623002703
[3637.4326427433803, 4586.767116510122, 7963.293766689814, 3360.961605095661, 6318.946216966862, 4824.2103961671355]
5115.268624028829
[0.4212337625907804, 1.46377334711656, 0.13765874759291555, 0.9369898809397473, 1.1041615418957031, 1.0603699306274867, 0.9597059561655762, 1.0135788968701096, 1.2957223402288935, 0.9991075482817605, -0.04344513852624679, 0.8423039721594648, 0.9900907474747591, 0.798201953436443, 0.9730281419460438]
0.06376551505049588
[4461.740222812674, 19412.213378673667, 17543.261309515063, 2152.8063874754366, 9323.08514886234, 5528.63157101219]
9736.956336391895
[0.019581077372894495, 1.800110271530552, 0.03127179304976632, 1.082838396729612, 1.1619788425940083, 1.1798171505342523, 0.8192552873984653, 0.8572587173687578, 1.474920590556097, 0.9903641941525563, 0.1724349235898994, 0.8622319099668423, 0.998697133629872, 0.8523661860427214, 0.985677405200697]
0.0785926849926537
[4838.19019831824, 430.56040358793837, 5825.761516755575, 936.3814836438622, 2083.460517904913, 12114.963600478237]
4371.5529534481275
[0.30775594179987886, 2.0337066274823155, 0.20379988169759913, 1.0628297722743731, 1.0430336853740187, 1.1892690237913777, 0.8959078045791947, 0.8100016958511403, 1.4479641186309369, 1.0035900190384708, -0.028667686607385147, 0.9776115950315952, 0.9918556033580698, 0.892006819648353, 0.9817989434437124]
0.08104044434109015
[2813.4527727471564, 28665.028874482814, 14325.117661060931, 1624.0910402174327, 11782.765147162603, 6926.797237558703]
11022.875455538275
[0.15408122772432498, 0.6573412980751918, 0.017023632054773058, 0.9259675243992204, 1.0035830157566277, 1.2802118090741141, 0.9819545094267639, 0.862464198333124, 1.4223688190465569, 0.9880975121461125, -0.06083759955374493, 0.9456695520594873, 0.9916332382158924, 0.84147013141624, 0.9818761816290735]
0.023770591347123043
[3926.838009107697, 3626.0996859624584, 4649.31542784593, 2804.7847770877793, 3529.893388336091, 5085.549301028993]
3937.080098228158
[0.5904990029456006, 1.516896819849089, 0.09453642839808432, 0.9925708730954879, 1.1897878546922411, 1.2776215657386074, 0.9680536995531523, 1.0143415126108681, 1.4248126975435502, 0.9913358911445468, -0.030971640094078656, 0.8689598582387303, 0.9922130049351694, 0.7751180844633038, 0.9879617324724145]
0.05734274366254155
[10266.181873272259, 2054.6478244476193, 7258.563882498762, 4132.805983683041, 8423.432626728105, 8410.562298519211]
6757.699081524832
[0.13795304253749863, 0.2941335338959684, -0.08136063480103953, 0.9825731638238748, 1.1666126415475737, 1.1301906430189657, 0.8269218484420877, 0.8418010000902535, 1.3916062749327973, 0.9899157396171894, -0.035031432493989975, 0.8434201308273033, 0.9941977287540156, 0.7801434329128547, 0.9833599449873687]
0.026776027820943165
[7575.535052811317, 3395.2573608405587, 8145.298155550829, 3861.6951017846764, 5059.895544971534, 11661.301222345493]
6616.497073050735
[0.7397568385076886, 0.49086100872106986, 0.32726630916730326, 1.0778275183791255, 1.1042856304420736, 1.1581862876978561, 0.8129303098018256, 1.0558868854285652, 1.3266271403104302, 0.9994651212531662, -0.2683505798084726, 0.9135071438299882, 0.9928933004860021, 0.8643869045919768, 0.9905133853394653]
