[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'PCX', 'ROLLP', 'AGGRU', 'FATBP', 'AIKI', 'WHLRD', 'HIMX', 'RDI',
       'CONN', 'AESE', 'SBNY', 'SRGA', 'FBMS', 'HURN', 'CTIB', 'MPAA',
       'HIFS', 'INBK', 'LITTU', 'MIME', 'TFFP', 'TATT', 'ENTG', 'PLUG',
       'SVSVU', 'UCTT', 'CHSCN', 'ZNTEU', 'RIOT', 'IIII', 'WAVD', 'AROW',
       'CRMT', 'NNDM', 'SYBX', 'ALORU', 'EQRX', 'HHGC', 'VTSI', 'APLS',
       'BSGAU', 'ABGI', 'BPOP', 'MEACU', 'UNB', 'XAIR', 'DORM', 'CHTR',
       'RNAZ', 'GIPR', 'EA', 'MRVI', 'QIPT', 'PBCTP', 'DBTX', 'AEP',
       'CLSN', 'MAR', 'HCVIU', 'MMYT', 'OCC', 'TACT', 'TTD', 'TGVC',
       'AEAC', 'UAL', 'TCBI', 'QLGN', 'SIEN', 'PYXS', 'TBSAU', 'ENG',
       'GOSS', 'GNTX', 'SPWR', 'ALPA', 'BWB', 'SSKN', 'BZFD', 'LCAP',
       'USAU', 'AVGR', 'VTIQ', 'BNOX', 'MHLD', 'DADA', 'SHIP', 'CCEL',
       'GLTO', 'LGND', 'HWELU', 'HSAQ', 'ASPU', 'LPCN', 'MXL', 'TNDM',
       'GPP', 'SMBC', 'DCTH', 'SRAX', 'PROG', 'MILE', 'INDT', 'RCRT',
       'GMFIU', 'CFVI', 'BNNRU', 'AKIC', 'HSTO', 'SMFR', 'TOIIW', 'TCAC',
       'HSON', 'FTRP', 'PBBK', 'DICE', 'HHR', 'GNOG', 'HAAC', 'OXLCM',
       'FDUS', 'NOVV', 'AMSC', 'PRVB', 'IMOS', 'CLWT', 'ROSEW', 'AMD',
       'CNTY', 'JAGX', 'AWRE', 'LVO', 'GLEE', 'HIBB', 'MTEX', 'ACEV',
       'AMAT', 'CTIC', 'VLAT', 'TVTX', 'MOR', 'CVET', 'IMCR', 'SAIA',
       'DSGN', 'BNSO', 'SBFMW', 'ANNX', 'IAS', 'ECOR', 'BIOC', 'TMPM',
       'LOGC', 'BRLI', 'BFIN', 'CTBI', 'HAPP', 'LSPRU', 'ADBE', 'GTPA',
       'KLAC', 'VRPX', 'PLRX', 'SZZL', 'CENX', 'DWSN', 'ISTR', 'VLDR',
       'CSGS', 'FBIO', 'GOODN', 'RETA', 'SONO', 'ESSC', 'CENT', 'PECO',
       'KSICU', 'HTIBP', 'LCAPU', 'VRAR', 'SNPX', 'CRBU', 'CDAQW', 'JWEL',
       'CHW', 'BWCAU', 'ADXN', 'ALTR', 'OPRX', 'CHCO', 'BLFS', 'HHS',
       'USEG', 'TWCBU', 'MNSB', 'IXAQU', 'IQ', 'NVEC', 'INVO', 'IMXI',
       'MEIP', 'BRPMU', 'CNNB', 'MBINP', 'SEIC', 'BFST', 'VSTM', 'NYMTZ',
       'GTAC', 'FRGI', 'SGA', 'AEAE', 'STRO', 'CBRG', 'NSYS', 'JOFFU',
       'QURE', 'NWPX', 'SNDL', 'TBLA', 'GAIN', 'LPRO', 'TTEC', 'PDFS',
       'ICMB', 'ALCO', 'SWBI', 'TMPMU', 'LLNW', 'WSTG', 'ROCK', 'COLIU',
       'SBSI', 'DISCK', 'SPRC', 'HBIO', 'DOCU', 'JOBS', 'HSKA', 'TBPH',
       'CDNA', 'INVA', 'GGPIU', 'LUXAU', 'YMTX', 'KURA', 'NMRK', 'HTLFP',
       'LMB', 'DHCA', 'ANY', 'CRTO', 'ASTS', 'REVE', 'OTMOW', 'CSTL',
       'ANEB', 'GNCA', 'ICLR', 'DMRC', 'CBRL', 'CYBR', 'SCKT', 'ILMN',
       'AUR', 'REGI', 'PONO', 'RELI', 'NCTY', 'MPB', 'KPLT', 'MTRYU',
       'GSIT', 'IKNA', 'ARDS', 'REVH', 'JAQC', 'LTRX', 'PBCT', 'NDLS',
       'TNXP', 'MMMB', 'NWE', 'LILA', 'BSFC', 'EPZM', 'TEAM', 'SBNY',
       'OMIC', 'ADTN', 'HIHO', 'CDMO', 'POWRU', 'NVCR', 'LGTOU', 'KRUS',
       'UONE', 'STAB', 'TRUE', 'TFSL', 'DTSS', 'CSGP', 'NECB', 'DNLI',
       'VELOU', 'SHBI', 'SKYT', 'TH', 'CRTD', 'OYST', 'TRIB', 'ANGI',
       'JBHT', 'ICUI', 'BLNGU', 'VINP', 'RBB', 'KTRA', 'JUGG', 'WISA',
       'BBLG', 'OB', 'SRPT', 'SQFTP', 'APP', 'ALJJ', 'HFWA', 'TBSA',
       'TIPT', 'OXLCP', 'WIRE', 'EGLX', 'GRNQ', 'DXYN', 'BBCP', 'VCXAU',
       'IAC', 'VERI', 'JYNT', 'GNSS', 'SLCR', 'CRWS', 'GTHX', 'ORPH',
       'CELZ', 'SLGG', 'DISA', 'MSFT', 'NHTC', 'NFBK', 'IQMD', 'OPHC',
       'SHYF', 'DLO', 'NXST', 'BSBK', 'HYACU', 'GPRO', 'AMAO', 'BLKB',
       'VG', 'RNERW', 'LOB', 'OBSV', 'LECO', 'FSBW', 'CWBR', 'NTGR',
       'DNUT', 'ETACU', 'OPOF', 'RDCM', 'ENTFW', 'INMD', 'LWAY', 'AFBI',
       'EDTXU', 'WHLM', 'NEXI', 'IVA', 'VRME', 'SHCAU', 'AVHIU', 'AKAM',
       'DAIO', 'LMDX', 'SOFO', 'LITM', 'AEZS', 'UPST', 'SOPH', 'SFBC',
       'USLM', 'CSX', 'HOFV', 'CHWAU', 'HCCI', 'KBAL', 'DOMO', 'PAYS',
       'MDWD', 'DDI', 'LRMR', 'ESACU', 'BANF', 'YQ', 'SHOO', 'MAQCU',
       'FMAO', 'PAYA', 'ATNI', 'CIH', 'CERE', 'FIXX', 'HTLD', 'ISPC',
       'CCLP', 'BKEPP', 'IMCC', 'HGEN', 'HSII', 'ESPR', 'SSBI', 'AMSWA',
       'SNES', 'RCON', 'FWP', 'SXTC', 'TIVC', 'ARWR', 'SFT', 'CGBD',
       'APOG', 'PKOH', 'STRR', 'MAT', 'BJDX', 'CDK', 'ABIO', 'SGRP',
       'OLLI', 'CMPS', 'AMAOU', 'ORRF', 'ONDS', 'SWETU', 'IEP', 'TRVG',
       'AMTX', 'MIRO', 'FIVE', 'ONYXU', 'AGRIW', 'SFM', 'VEEE', 'DNAA',
       'SBFG', 'PDLB', 'HCIC', 'RUSHA', 'STRL', 'BLDP', 'DFH', 'CASH',
       'XOMA', 'FMIV', 'CAKE', 'CPOP', 'HBCP', 'NOACU', 'NCAC', 'SPNE',
       'SCMA', 'LFVN', 'VTIQU', 'EJFA', 'RDBX', 'SIGIP', 'BWFG', 'VSACU',
       'ITIC', 'AADI', 'NSEC', 'FISV', 'CVLG', 'FAST', 'BMBL', 'CTHR',
       'OXACU', 'MICT', 'OCUL', 'CARV', 'LION', 'ATHE', 'BIOT', 'HAFC',
       'WING', 'JJSF', 'CYAN', 'ICAD', 'ATLCP', 'RMBL', 'BIOTU', 'PTCT',
       'HEPA', 'BSQR', 'TRHC', 'CPHC', 'RDHL', 'COCP', 'CMPOW', 'MIND',
       'FTCVU', 'NICK', 'SLGL', 'OMEX', 'ENJY', 'DGNU', 'DISCB', 'RETO',
       'IBTX', 'GRFS', 'LGHL', 'SSAA', 'TENX', 'SPFI', 'SLHGP', 'SUMO',
       'LIONU', 'MOBQ', 'AURA', 'HMCO', 'ACRS', 'CRBP', 'SPTN', 'RGF',
       'ZM', 'VERA', 'NCACU', 'COCO', 'VTGN', 'GDYN', 'FTNT', 'APPF',
       'EDTX', 'INAB', 'VHNAU', 'AIHS', 'MAAQ', 'CTXS', 'HBANP', 'KNTE',
       'EVOJ', 'GBRG', 'XMTR', 'SNRHU', 'BOXL', 'INKAU', 'GFS', 'GOOD',
       'ALBO', 'CGNX', 'WTFCM', 'DHCAU', 'ON', 'DARE', 'TSEM', 'PRVA',
       'BYSI', 'JMACU', 'AEPPZ', 'PTON', 'MBIN', 'TW', 'MU', 'SOPA',
       'PNRG', 'TCX', 'ALACW', 'FFWM', 'UPWK', 'KOSS', 'FIACW', 'RPHM',
       'GVCIU', 'PBFS', 'DLTR', 'AMRN', 'HTBI', 'HAYN', 'GBS', 'AZYO',
       'TRUP', 'BKYI', 'REAL', 'EDTK', 'GRIL', 'IMBI', 'NTES', 'IGACU',
       'OLPX', 'RADA', 'ACXP', 'TOUR', 'SMID', 'PACXU', 'UNTY', 'KRT',
       'RELL', 'IBKR', 'ONCR', 'VCYT', 'SMBK', 'REVBU', 'HBNC', 'SWAV',
       'GPCOU', 'SDGR', 'ROAD', 'BHFAP', 'UPLD', 'RPTX', 'GREE', 'IBCP',
       'MSGM', 'BKNG'], dtype='<U5')]
test ['CTAQU', 'UTMD', 'TBBK', 'KRKR', 'RNER', 'MLAI', 'VBTX', 'IVCPU', 'VORB', 'QNRX', 'ASTC', 'NBRV', 'NMMC', 'MBTC', 'LKCO', 'SLDP', 'ENSG', 'LFST', 'INTE', 'ACHV', 'VERY', 'PAGP', 'EBACU', 'CFIV', 'WTMAU', 'GGGVU', 'APPN', 'TETCU', 'INGN', 'ABCM', 'LBTYA', 'EBAC', 'ZD', 'NPAB', 'RCLF', 'CBNK', 'HURC', 'POAI', 'ANDE', 'SLS', 'FWAC', 'FGBI', 'IRBT', 'BLUE', 'AXNX', 'SREV', 'SYRS', 'ASYS', 'CRUS', 'RICOU', 'CIVB', 'THFF', 'HOUR', 'AGRI', 'BZ', 'MIDD', 'OCCI', 'WTFCP', 'CMTL', 'CPLP', 'ICPT', 'JNCE', 'FOSL', 'BPYPP', 'ARRWU', 'PPHP', 'KRON', 'IOVA', 'FHLT', 'LAX', 'CGEM', 'CNXC', 'NEPT', 'SNPO', 'ANGO', 'CHNG', 'SMLR', 'ARBEW', 'SWSSU', 'JD', 'XNCR', 'NWFL', 'ZYNE', 'BGRY', 'MNDY', 'VIA', 'VMEO', 'MNDT', 'PFLT', 'SBTX', 'RXRA', 'EVCM', 'GSAQU', 'NVCN', 'SIERU', 'WMG', 'GGMCU', 'IGAP', 'SKYAU', 'BCACU', 'GIWWU', 'SILC', 'KLTR', 'PFIS', 'RPRX', 'IDEX', 'NBIX', 'CRNX', 'NVFY', 'ONEW', 'ROCGU', 'CLDX', 'GATE', 'TARA', 'EBET', 'FTHM', 'ACTG', 'OPT', 'GOBI', 'TCBS', 'SRCE', 'BEEM', 'DCRD', 'POW', 'CRWD', 'CYN', 'SQL', 'BNIX', 'EOSE', 'TITN', 'ADGI', 'VCTR', 'CEMI', 'URBN', 'UBCP', 'UDMY', 'LUNG', 'NATR', 'CASS', 'LVAC', 'LGACU', 'RGCO', 'IVCBU', 'HHGCU', 'AUTL', 'LKQ', 'LEGH', 'GPRE', 'CROX', 'NRXP', 'VYNT', 'SLGCW', 'OMEG', 'REPL', 'OHPA', 'HLIT', 'GWII', 'SPTKU', 'DHHC', 'EVLO', 'ISBC', 'MBWM', 'WKSP', 'IMRN', 'PCRX', 'GNTY', 'WPRT', 'MOXC', 'FENC', 'ENPH', 'SSAAU', 'BTCS', 'LJAQ', 'CELU', 'LMAO', 'AMCI', 'MSTR', 'FGBIP', 'SHEN', 'FRBK', 'VKTX', 'HTZ', 'CNSL', 'FULTP', 'KNSA', 'HUGE', 'DOGZ', 'HCII', 'VINC', 'REVB', 'SATL', 'SMTC', 'IMTX', 'EDNCU', 'CCNE', 'ACET', 'GLG', 'ROST', 'BCDA', 'ITI', 'IDXX', 'NLTX', 'CMCO', 'XOMAP', 'ORIC', 'CDEV', 'PNTG', 'VCKAU', 'PDCO', 'OSW', 'REG', 'RICO', 'OLIT', 'OVID', 'INM', 'KRNT', 'GPACU', 'FRTA', 'KIII', 'ARVL', 'CODX', 'MCFT', 'MMLP', 'INKA', 'PHVS', 'BLTSU', 'ALRS', 'DZSI', 'VTAQU', 'DATS', 'SONN', 'MYNZ', 'OSS', 'OPTN', 'EYES', 'ASND', 'GIACU', 'BIDU', 'HROW', 'RGC', 'CRECU', 'CAN', 'FORD', 'ISLE', 'FLYW', 'ALTU', 'AIRS', 'SIOX', 'SPKAU', 'HMHC', 'LMFA', 'ERIC', 'REE', 'HCARU', 'AHPI', 'COLM', 'USIO', 'BLPH', 'TXG', 'BDTX', 'POSH', 'TTEK', 'TROO', 'CNCE', 'TASK', 'RBCAA', 'HWEL', 'YJ', 'MHUA', 'PFMT', 'VCNX', 'BFC', 'RAM', 'GSEVU', 'EGRX', 'PPC', 'PPTA', 'GNAC', 'CBAT', 'CRDL', 'MONCU', 'DSKE', 'DBGI', 'CODA', 'HMTV', 'ROVR', 'ADI', 'OPEN', 'SPPI', 'POWL', 'HNST', 'KTTA', 'DGICB', 'LI', 'MSDA', 'PRLH', 'PXSAP', 'MDWT', 'HLAH', 'UCBI', 'AKBA', 'GURE', 'AGNCN', 'WDAY', 'ITOS', 'HST', 'CAR', 'JRVR', 'REGN', 'EXPD', 'JVA', 'INTU', 'FOX', 'ASPC', 'APRE', 'PPHPU', 'GLLIU', 'ZY', 'AFCG', 'TPIC', 'NMIH', 'QUBT', 'GTX', 'DXCM', 'ARRW', 'REED', 'PRTG', 'OMQS', 'LNTH', 'IIIV', 'WTER', 'STCN', 'CPSH', 'RAVE', 'TALK', 'CFIVU', 'FRW', 'IINN', 'UNIT', 'UGRO', 'MEAC', 'COGT', 'HLXA', 'INMB', 'ZIONO', 'ME', 'VYNE', 'PRTK', 'EVK', 'IEA', 'CENQ', 'OLED', 'AGYS', 'GLAQ', 'NYMT', 'SWTX', 'BPAC', 'BHACW', 'PFBC', 'PRSR', 'FHTX', 'VABK', 'NOVN', 'HLTH', 'TRMK', 'CLGN', 'LIBY', 'SOHOB', 'VIRX', 'CDXS', 'KINS', 'MTCH', 'FITBO', 'UTRS', 'OTLY', 'VIVK', 'AGNCP', 'AKTS', 'EJH', 'ATLO', 'NLITU', 'AVCO', 'AHPAU', 'UG', 'PFX', 'APTO', 'COFS', 'ZG', 'GAIA', 'HZNP', 'BGFV', 'LANDM', 'MGYR', 'MORF', 'NKSH', 'RGLD', 'LYEL', 'ALOR', 'BBIO', 'GAMB', 'PAYO', 'LE', 'ROC', 'ETTX', 'GRPN', 'DCT', 'KYMR', 'EDNC', 'GFGDU', 'ACBA', 'NSTG', 'SPKBU', 'EMKR', 'MPRA', 'SGTX', 'HOTH', 'CLAQU', 'ASUR', 'IONM', 'BLZE', 'ROOT', 'CYCN', 'COLB', 'FTAA', 'MKTW', 'VRTX', 'LOGI', 'HFBL', 'TPTX', 'SAGAU', 'ARVN', 'EXFY', 'CGTX', 'FGEN', 'SPCB', 'SYPR', 'JCS', 'HLMN', 'QK', 'GIIX', 'HEAR', 'SRRA', 'APVO', 'LGTO', 'ARCKU', 'CDXC', 'DHIL', 'RENT', 'CJJD', 'NUZE', 'RPTX', 'GTYH', 'TESS', 'BL', 'WW', 'CONE', 'PANW', 'OBNK', 'KRMD', 'APPS', 'RPRX', 'TIG', 'NXPI', 'BIRD', 'OTMO', 'OVBC', 'MAQC', 'TSCO', 'LIBYW', 'CSPI', 'SNBR', 'ALGN', 'SHCA', 'MPACU', 'FA', 'PRFX', 'ADV', 'RDUS', 'SNCR', 'COLL', 'OLK', 'ARCK', 'PROV', 'BCML', 'LANDO', 'SPNS', 'CGEN', 'VRNS', 'RAIN', 'NCSM', 'YY', 'ATRO', 'BSKYU', 'BRY', 'AXDX', 'RCHG', 'ENLV', 'KOD', 'CAAS', 'SHQAU', 'TMKR', 'APYX', 'PLBY', 'TIOAU', 'STGW', 'PDCE', 'OCCIN', 'RNW', 'AEIS', 'RESN', 'DOOO', 'ASML', 'GIGM', 'FRWAU', 'BCYC', 'ROAD', 'PSAG', 'TSCAP', 'LCAAU', 'CACC', 'MGI', 'LKFN', 'IMMX', 'ADUS', 'KLAQU', 'PCOM', 'MXCT', 'CSCO', 'HEES', 'PMTS', 'EGAN', 'CDTX', 'WNEB', 'NH', 'MRSN', 'LFMD', 'AZN', 'HEPS', 'HCSG', 'NTUS', 'CRVS', 'CAC', 'MPWR', 'ATER', 'STKL', 'AHI', 'ALRM', 'APCXW', 'CMPX', 'CVV', 'IFRX', 'ALLT', 'PWOD', 'NATI', 'AFIB', 'CMMB', 'PNNT', 'ADOC', 'ADP', 'MODD', 'PRPO', 'RAPT', 'SPSC', 'OXSQ', 'FATBB', 'KDP', 'MBOT', 'ZTAQU', 'EXLS', 'SNEX', 'CNTX', 'DNAB', 'STRN', 'RXRAU', 'SMMT', 'BPTH', 'GSBC', 'ACER', 'RVPH', 'BKCC', 'SAVA', 'LAZR', 'ATOS', 'CBRGU', 'ALZN', 'ZENV', 'AGIL', 'NTRA', 'III', 'MTRYW', 'AMCIU', 'VCXA', 'QCRH', 'AMYT', 'WATT', 'CFBK', 'CHSCP', 'PRQR', 'MITO', 'LBPH', 'REVEU', 'URGN', 'TCVA', 'CERN', 'EVAX', 'BLCM', 'AUID', 'CSCW', 'IBEX', 'OPK', 'FBIZ', 'PIXY', 'ALXO', 'LFUS', 'MASI', 'LMST', 'EYE', 'BKR', 'NGM', 'VINO', 'LOCO', 'LAUR', 'HQI', 'MANH', 'RIVN', 'SCYX', 'FSTR', 'NAII', 'APPH', 'ROKU', 'BHSEU', 'MARK', 'CHPMU', 'IKT', 'CLSK', 'MYMD', 'SKYA', 'SY', 'CFMS', 'CCTSU', 'PFC', 'EBON', 'USWS', 'TWOU', 'ANPC', 'MKTX', 'ZWRKU', 'CNOBP', 'BOLT', 'SLP', 'FDMT', 'DLCAU', 'QFIN', 'AVPT', 'STBA', 'NBEV', 'GLHA', 'THRY', 'NAVI', 'NRXPW', 'DHC', 'NRSN', 'AMPH', 'TRVN', 'GHSI', 'SOVO', 'PCH', 'TSVT', 'MGEE', 'HMST', 'XNET', 'IGAC', 'LIFE', 'PLYA', 'GNTA', 'THMO', 'PHICU', 'NDSN', 'DCGO', 'FTPA', 'CLOEU', 'TXN', 'CPSI', 'LDHAU', 'HTOOW', 'PTPI', 'NTRB', 'RWLK', 'SFST', 'MAPS', 'BCPC', 'LEDS', 'AMPL', 'ETON', 'LPTX', 'TWKS', 'IZEA', 'PAA', 'SHAC', 'DHHCU', 'HPK', 'FNGR', 'BRIVU', 'STIM', 'GLAD', 'TBKCP', 'ORGO', 'GIFI', 'CNET', 'ALOT', 'ABEO', 'PCYG', 'SGEN', 'BHACU', 'COMS', 'PRCT', 'ACQR', 'PUYI', 'WOOF', 'CONXU', 'XPEL', 'REDU', 'GSMGW', 'IMPP', 'MRAI', 'LOOP', 'SMIT', 'AMSF', 'BATRA', 'REAX', 'BSVN', 'ASTR', 'RMGC', 'PULM', 'RDVT', 'CGC', 'QSI', 'WERN', 'ACRX', 'AMEH', 'WULF', 'EUCRU', 'TBK', 'FUTU', 'CLLS', 'CASI', 'UFCS', 'LEVL', 'NCMI', 'OTECU', 'OAS', 'KSPN', 'BPRN', 'RUTH', 'RCACU', 'CMPO', 'PRFT', 'SYBT', 'CHRW', 'WETF', 'PXS', 'QDEL', 'NYXH', 'DILA', 'IREN', 'CCXI', 'ATIF', 'AZ', 'BLTS', 'CKPT', 'CINC', 'DRRX', 'ORTX', 'GIIXU', 'UHAL', 'LMACA', 'ANTE', 'MCAA', 'PANA', 'SSBK', 'HYMC', 'HCNE', 'BOKF', 'VPCB', 'BIVI', 'SWET', 'DISH', 'GROW', 'PLPC', 'BMAQ', 'GMBL', 'ALT', 'AGNCO', 'CLRB', 'NWSA', 'TIGR', 'COVAU', 'GHRS', 'FYBR', 'BRZE', 'FHLTU', 'AVEO', 'KINZU', 'DDOG', 'JBLU', 'WSBCP', 'GGAAU', 'PFIN', 'RUN', 'BSRR', 'OCSL', 'TCOM', 'MGRC', 'SAMAU', 'WYNN', 'XERS', 'GGGV', 'INTA', 'GMAB', 'DGHI', 'NRIM', 'TURN', 'NAUT', 'MNPR', 'SP', 'AVCT', 'NLIT', 'PGNY', 'IMKTA', 'MDJH', 'SFET', 'HIIIU', 'FSEA', 'MCHP', 'TCBX', 'PHCF', 'CLFD', 'BAOS', 'AUVIP', 'FINMU', 'HCDI', 'PDSB', 'NSPR', 'ZNTL', 'ASTL', 'ATXS', 'CRSR', 'LYL', 'HOWL', 'YVR', 'LIAN', 'ACBAU', 'HGSH', 'PCYO', 'CNTA', 'MTRX', 'SRSAU', 'WRLD', 'KDNY', 'FREE', 'CDNS', 'KFFB', 'GACQ', 'IMAB', 'YI', 'SURG', 'RBBN', 'AKU', 'UPC', 'AMRS', 'FATPW', 'SBFM', 'TXMD', 'DMLP', 'VIVO', 'CRMD', 'SCPL', 'SPK', 'KARO', 'FSRXU', 'RPD', 'BMEA', 'CTRM', 'PEBK', 'KRTX', 'EPAY', 'EWCZ', 'ANIP', 'WAVE', 'LX', 'AEMD', 'ANIK', 'GRCYU', 'ACAH', 'GATEW', 'HTBK', 'JOFF', 'TSIBU', 'BCEL', 'EVOJU', 'ITHXU', 'MTRY', 'CWBC', 'PEPLU', 'CLVR', 'DHACU', 'CHUY', 'HUSN', 'SNCE', 'SVFA', 'LTCH', 'MBCN', 'VIAV', 'TCACU', 'IMNM', 'JSPR', 'WEJOW', 'RMR', 'NURO', 'XPAXU', 'NTIC', 'ICCC', 'HUIZ', 'FLUX', 'SMCI', 'TOPS', 'LTRPA', 'LUNA', 'SVFC', 'OHAAU', 'SRSA', 'HVBC', 'GTIM', 'BWEN', 'KXIN', 'TWLV', 'SAFM', 'CLBK', 'NVEE', 'WFCF', 'HCP', 'PBLA', 'GRAY', 'PEBO', 'WDC', 'CDAK', 'PAFO', 'PYPD', 'FCUV', 'JFU', 'UTAAU', 'CCBG', 'PCSA', 'APEN', 'ETSY', 'APA', 'SELF', 'MINDP', 'SIEB', 'MRNA', 'NGMS', 'CREX', 'FARO', 'LAAA', 'LASR', 'ASPAU', 'TMUS', 'XBIT', 'FMBH', 'SLVR', 'GLHAU', 'IPVI', 'NEPH', 'PCXCU', 'FRON', 'WIX', 'IXAQ', 'DH', 'ACT', 'JMAC', 'AQB', 'IPVIU', 'XFINW', 'MTACU', 'LIZI', 'AREC', 'NEON', 'ITHX', 'LMNL', 'TRS', 'KALU', 'HRMY', 'OTRK', 'NVOS', 'RMTI', 'SZZLU', 'EVFM', 'GDEV', 'NPABU', 'CLPS', 'BNTC', 'OTRKP', 'NSIT', 'MNTK', 'MACA', 'AEACU', 'MCRB', 'WRAP', 'VQS', 'ASLN', 'MOTS', 'IIIIU', 'SABRP', 'ARAY', 'EQIX', 'CFFE', 'HLBZ', 'SANB', 'ALNY', 'ADERU', 'ELOX', 'DSWL', 'WVE', 'INSG', 'CLPT', 'LUCD', 'AMST', 'MNSBP', 'ITQRU', 'CNTQ', 'PYCR', 'ARHS', 'CECE', 'ATEX', 'INTZ', 'FSV', 'GMTX', 'RANI', 'CGO', 'WHLRP', 'AMED', 'EVGO', 'EVOP', 'DSACU', 'CATC', 'TC', 'OCUP', 'WB', 'TCFC', 'DTOC', 'VIGL', 'GET', 'SSP', 'GEOS', 'AVID', 'KIRK', 'DLPN', 'SIMO', 'KAIIU', 'OPRT', 'OPBK', 'VPCBU', 'BCOV', 'FCEL', 'SANBU', 'LILM', 'ZEAL', 'GBOX', 'KZR', 'AUPH', 'GWRS', 'CHDN', 'MCAFU', 'RILYL', 'MEOH', 'JOUT', 'MGPI', 'AVT', 'HPLT', 'GRCY', 'HOLX', 'VIASP', 'QIWI', 'UCL', 'GBRGU', 'IDCC', 'PTICU', 'EACPU', 'CLVRW', 'GHAC', 'FKWL', 'LVACU', 'HYMCL', 'CPAR', 'KALV', 'TMKRU', 'OTRAU', 'SSYS', 'PRAA', 'NUVL', 'GEG', 'TEKK', 'TARS', 'DHAC', 'WSC', 'ASPCU', 'DTEA', 'EQOS', 'LJPC', 'JRSH', 'CREG', 'HSTM', 'PEAR', 'OPGN', 'TOAC', 'FFIC', 'AIRTP', 'GTACW', 'DHBCU', 'CHRS', 'KAVL', 'NBN', 'BZFDW', 'SMSI', 'OXUSU', 'DLTH', 'INBX', 'BLBX', 'AEI', 'SECO', 'PERI', 'ARTAU', 'VLCN', 'ALTUU', 'KRBP', 'CME', 'YTRA', 'XM', 'CNFR', 'ITRM', 'UPTD', 'GLUE', 'LABP', 'ICLK', 'NMFC', 'QRHC', 'OCAX', 'FCNCP', 'PLMIU', 'MAXN', 'IRDM', 'CASY', 'BXRX', 'ADVM', 'MCAAU', 'SYNH', 'PROF', 'ASPA', 'MBINO', 'TMDX', 'GBT', 'FRPT', 'CVBF', 'PESI', 'IMGN', 'AMBA', 'MRCY', 'OLITU', 'LWLG', 'FPAY', 'BKSC', 'NUWE', 'ADALW', 'PCCT', 'REYN', 'EQ', 'THRN', 'BRAG', 'BIMI', 'HTHT', 'PLXS', 'NRAC', 'ZBRA', 'HUMA', 'RAMMU', 'QNST', 'SMMF', 'BCOR', 'MBIO', 'GABC', 'GNUS', 'PACX', 'MBUU', 'NKTX', 'HERAU', 'BENE', 'IMGO', 'GRPH', 'SBT', 'JFIN', 'ROLL', 'NDRA', 'BNR', 'FRSX', 'HUT', 'PNFPP', 'HRTX', 'DRVN', 'RDNT', 'AFAQ', 'LYTS', 'CRIS', 'GTEC', 'XEL', 'THCA', 'QRTEB', 'CPRX', 'BNNR', 'EXTR', 'LEXX', 'CHWA', 'ACOR', 'KHC', 'HTIA', 'HCICU', 'SPLK', 'PLSE', 'MCHX', 'SANM', 'CTSH', 'ENVB', 'CDZI', 'EXAS', 'GLNG', 'RKDA', 'DYNS', 'ADSE', 'CARE', 'OXBR', 'JMACW', 'CSWC', 'ASAX', 'MACK', 'LCAA', 'TYRA', 'QTNT', 'AMRK', 'TTSH', 'FINM', 'CHSCO', 'LHDX', 'CCTS', 'EFTR', 'SCPS', 'LMAOU', 'MTAC', 'BCSAU', 'SUPN', 'MRUS', 'ATEC', 'ROCC', 'TOWN', 'PCXCW', 'NVDA', 'ATAI', 'CASA', 'AACIU', 'OXLCO', 'VERV', 'BNFT']
[0.6325692843817847, 1.6371770284951286, -0.04371383526953512, 1.0483351456271783, 1.173384508225358, 1.1221559118117979, 0.9894756780199896, 0.92235498399237, 1.4645838803392097, 0.993946067003422, 0.07876060134629814, 0.8427580749014467, 0.9967999354337549, 0.7999669381759111, 0.9878500450585115]
0.07945561908762033
