trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
test [('XLI', 'DJTransportationServices'), ('XLI', 'DJSupportServices'), ('XLI', 'DJAerospace'), ('XLF', 'DJFullLineInsurance'), ('XLB', 'DJGoldMining'), ('XLP', 'DJPersonalProducts'), ('XLI', 'DJWaste&DisposalServices'), ('XLB', 'DJPaper'), ('XLF', 'DJLifeInsurance'), ('XLB', 'DJAluminum'), ('XLK', 'DJElectronicEquipment'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLI', 'DJDiversifiedIndustrials'), ('XLY', 'DJRecreationalProducts'), ('XLB', 'DJMining'), ('XLU', 'DJConventionalElectricity'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJRecreationalServices'), ('XLV', 'DJPharmaceuticals'), ('XLY', 'DJSpecializedConsumerServices'), ('XLE', 'DJOilEquipment&Services'), ('XLB', 'DJCommodityChemicals'), ('XLE', 'DJPipelines'), ('XLY', 'DJToys'), ('XLRE', 'DJMortgage'), ('XLY', 'DJHotels'), ('XLF', 'DJFinancialAdministration'), ('XLRE', 'DJREServices'), ('XLF', 'DJMortgageFinance'), ('XLE', 'DJExploration&Production')]
trainSets [array([['XLF', 'DJSpecialtyFinance'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLB', 'DJIron&Steel'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLRE', 'DJRetailREITs'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJInvestmentServices'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJDefense'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLB', 'DJAluminum'],
       ['XLI', 'DJAerospace'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLF', 'DJAssetManagers'],
       ['XLK', 'DJSoftware'],
       ['XLRE', 'DJMortgage']], dtype='<U37'), array([['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJFootwear'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJTires'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJApparelRetailers'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJComputerServices'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLRE', 'DJREServices'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLI', 'DJRailroads'],
       ['XLY', 'DJHomeConstruction'],
       ['XLV', 'DJBiotechnology'],
       ['XLI', 'DJAirlines']], dtype='<U37'), array([['XLY', 'DJHotels'],
       ['XLI', 'DJDeliveryServices'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJMarineTransportation'],
       ['XLE', 'DJPipelines'],
       ['XLU', 'DJMultiutilities'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJGambling'],
       ['XLB', 'DJGoldMining'],
       ['XLU', 'DJWater'],
       ['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJConsumerFinance'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJRecreationalServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJTrucking'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLC', 'DJFixedLineTelecom']], dtype='<U37')]
test [('XLU', 'DJGasDistribution'), ('XLB', 'DJMining'), ('XLB', 'DJCommodityChemicals'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLB', 'DJNonferrousMetals'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJRecreationalProducts'), ('XLRE', 'DJSpecialtyREITs'), ('XLE', 'DJCoal'), ('XLI', 'DJSupportServices'), ('XLI', 'DJIndustrialSuppliers'), ('XLY', 'DJDurableHouseholdProducts'), ('XLE', 'DJExploration&Production'), ('XLI', 'DJTransportationServices'), ('XLF', 'DJFinancialAdministration'), ('XLP', 'DJPersonalProducts'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLF', 'DJLifeInsurance'), ('XLE', 'DJOilEquipment&Services'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJAutomobiles'), ('XLP', 'DJSoftDrinks'), ('XLB', 'DJSpecialtyChemicals'), ('XLF', 'DJInsuranceBrokers'), ('XLF', 'DJBanks'), ('XLF', 'DJReinsurance'), ('XLY', 'DJToys'), ('XLP', 'DJTobacco'), ('XLRE', 'DJResidential'), ('XLY', 'DJClothing&Accessories')]
trainSets [array([['XLI', 'DJDefense'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJIron&Steel'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLB', 'DJGoldMining'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLC', 'DJPublishing'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJAutomobiles']], dtype='<U37'), array([['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLF', 'DJAssetManagers'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLRE', 'DJResidential'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJHotels'],
       ['XLK', 'DJSemiconductors'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJAluminum'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLI', 'DJRailroads'],
       ['XLC', 'DJMediaAgencies'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJMarineTransportation'],
       ['XLF', 'DJFullLineInsurance']], dtype='<U37'), array([['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJFootwear'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLF', 'DJMortgageFinance'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJTransportationServices'],
       ['XLP', 'DJPersonalProducts'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJTrucking'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLY', 'DJGambling'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJRecreationalServices'],
       ['XLRE', 'DJREServices']], dtype='<U37')]
test [('XLC', 'DJInternet'), ('XLY', 'DJApparelRetailers'), ('XLI', 'DJAerospace'), ('XLRE', 'DJMortgage'), ('XLV', 'DJBiotechnology'), ('XLU', 'DJWater'), ('XLV', 'DJHealthCareProviders'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJDeliveryServices'), ('XLF', 'DJBanks'), ('XLE', 'DJCoal'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLY', 'DJFurnishings'), ('XLY', 'DJTires'), ('XLY', 'DJSpecializedConsumerServices'), ('XLU', 'DJMultiutilities'), ('XLB', 'DJMining'), ('XLY', 'DJToys'), ('XLE', 'DJPipelines'), ('XLP', 'DJDrugRetailers'), ('XLF', 'DJLifeInsurance'), ('XLY', 'DJRecreationalProducts'), ('XLP', 'DJTobacco'), ('XLI', 'DJSupportServices'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLP', 'DJSoftDrinks'), ('XLY', 'DJHomeConstruction'), ('XLP', 'DJFoodProductMakers'), ('XLE', 'DJOilEquipment&Services'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLRE', 'DJHotel&LodgingREITs')]
trainSets [array([['XLE', 'DJCoal'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLB', 'DJIron&Steel'],
       ['XLRE', 'DJResidential'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLY', 'DJToys'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJAerospace'],
       ['XLP', 'DJTobacco'],
       ['XLF', 'DJMortgageFinance'],
       ['XLE', 'DJExploration&Production'],
       ['XLU', 'DJGasDistribution'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJTelecomEquipment']], dtype='<U37'), array([['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLP', 'DJBrewers'],
       ['XLC', 'DJMobileTelecom'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLF', 'DJLifeInsurance'],
       ['XLB', 'DJMining'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLC', 'DJMediaAgencies'],
       ['XLK', 'DJSoftware'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLF', 'DJBanks'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJHotels'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJTires']], dtype='<U37'), array([['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJRetailREITs'],
       ['XLRE', 'DJREServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLI', 'DJDefense'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLI', 'DJAirlines'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJFootwear'],
       ['XLY', 'DJGambling'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJDeliveryServices'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJTravel&Tourism']], dtype='<U37')]
test [('XLK', 'DJComputerServices'), ('XLB', 'DJAluminum'), ('XLI', 'DJRailroads'), ('XLF', 'DJFinancialAdministration'), ('XLRE', 'DJSpecialtyREITs'), ('XLC', 'DJFixedLineTelecom'), ('XLI', 'DJTrucking'), ('XLP', 'DJDrugRetailers'), ('XLV', 'DJMedicalEquipment'), ('XLY', 'DJSpecializedConsumerServices'), ('XLK', 'DJElectronicEquipment'), ('XLB', 'DJPaper'), ('XLY', 'DJHomeConstruction'), ('XLC', 'DJPublishing'), ('XLI', 'DJWaste&DisposalServices'), ('XLF', 'DJAssetManagers'), ('XLE', 'DJIntegratedOil&Gas'), ('XLY', 'DJApparelRetailers'), ('XLB', 'DJContainers&Packaging'), ('XLV', 'DJPharmaceuticals'), ('XLI', 'DJSupportServices'), ('XLY', 'DJSpecialtyRetailers'), ('XLB', 'DJNonferrousMetals'), ('XLY', 'DJRecreationalServices'), ('XLB', 'DJGoldMining'), ('XLI', 'DJTransportationServices'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLF', 'DJSpecialtyFinance'), ('XLE', 'DJPipelines'), ('XLC', 'DJInternet')]
trainSets [array([['XLY', 'DJBroadlineRetailers'],
       ['XLU', 'DJWater'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJAerospace'],
       ['XLP', 'DJPersonalProducts'],
       ['XLP', 'DJDrugRetailers'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLB', 'DJAluminum'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLI', 'DJDefense'],
       ['XLF', 'DJReinsurance'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJGambling'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJIndustrialMachinery']], dtype='<U32'), array([['XLP', 'DJDistillers&Vintners'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLF', 'DJBanks'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJApparelRetailers'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJAirlines'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJIron&Steel'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJREServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLK', 'DJSemiconductors'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJAssetManagers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJAutomobiles'],
       ['XLE', 'DJPipelines']], dtype='<U32'), array([['XLK', 'DJSoftware'],
       ['XLF', 'DJMortgageFinance'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLC', 'DJInternet'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLC', 'DJPublishing'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJHomeConstruction'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLI', 'DJTransportationServices'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJLifeInsurance'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLU', 'DJConventionalElectricity']], dtype='<U32')]
test [('XLP', 'DJTobacco'), ('XLY', 'DJTires'), ('XLY', 'DJToys'), ('XLE', 'DJCoal'), ('XLK', 'DJElectronicEquipment'), ('XLK', 'DJTelecomEquipment'), ('XLF', 'DJInvestmentServices'), ('XLI', 'DJRailroads'), ('XLI', 'DJTrucking'), ('XLP', 'DJNondurableHousehold'), ('XLRE', 'DJResidential'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJDeliveryServices'), ('XLF', 'DJFinancialAdministration'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJTravel&Tourism'), ('XLC', 'DJMediaAgencies'), ('XLY', 'DJRecreationalProducts'), ('XLV', 'DJBiotechnology'), ('XLC', 'DJMobileTelecom'), ('XLU', 'DJMultiutilities'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLY', 'DJHomeImprovementRetailers'), ('XLY', 'DJFootwear'), ('XLF', 'DJFullLineInsurance'), ('XLRE', 'DJMortgage'), ('XLI', 'DJMarineTransportation'), ('XLV', 'DJMedicalEquipment'), ('XLRE', 'DJRetailREITs'), ('XLY', 'DJAutoPartsMakers')]
trainSets [array([['XLU', 'DJConventionalElectricity'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJLifeInsurance'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLY', 'DJGambling'],
       ['XLI', 'DJRailroads'],
       ['XLP', 'DJPersonalProducts'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLRE', 'DJRetailREITs'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJBanks'],
       ['XLC', 'DJMobileTelecom'],
       ['XLE', 'DJCoal'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLK', 'DJSemiconductors'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLE', 'DJExploration&Production']], dtype='<U37'), array([['XLY', 'DJHotels'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLP', 'DJBrewers'],
       ['XLP', 'DJSoftDrinks'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLI', 'DJDefense'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLE', 'DJPipelines'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLY', 'DJApparelRetailers'],
       ['XLI', 'DJAerospace'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJAirlines'],
       ['XLI', 'DJMarineTransportation']], dtype='<U37'), array([['XLB', 'DJGoldMining'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJFootwear'],
       ['XLB', 'DJIron&Steel'],
       ['XLRE', 'DJResidential'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLU', 'DJGasDistribution'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLP', 'DJTobacco'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJTrucking'],
       ['XLK', 'DJComputerServices'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJAssetManagers'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLB', 'DJNonferrousMetals']], dtype='<U37')]
test [('XLP', 'DJDrugRetailers'), ('XLE', 'DJIntegratedOil&Gas'), ('XLV', 'DJHealthCareProviders'), ('XLY', 'DJHomeConstruction'), ('XLC', 'DJMediaAgencies'), ('XLY', 'DJRestaurants&Bars'), ('XLC', 'DJFixedLineTelecom'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJFurnishings'), ('XLRE', 'DJREServices'), ('XLI', 'DJSupportServices'), ('XLB', 'DJAluminum'), ('XLI', 'DJHeavyConstruction'), ('XLE', 'DJOilEquipment&Services'), ('XLB', 'DJSpecialtyChemicals'), ('XLC', 'DJPublishing'), ('XLRE', 'DJMortgage'), ('XLI', 'DJDeliveryServices'), ('XLY', 'DJTires'), ('XLY', 'DJAutomobiles'), ('XLF', 'DJMortgageFinance'), ('XLB', 'DJPaper'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJClothing&Accessories'), ('XLB', 'DJContainers&Packaging'), ('XLY', 'DJBroadlineRetailers'), ('XLF', 'DJInvestmentServices'), ('XLRE', 'DJSpecialtyREITs'), ('XLI', 'DJTransportationServices'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLY', 'DJRecreationalServices')]
trainSets [array([['XLV', 'DJPharmaceuticals'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJBrewers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJAirlines'],
       ['XLV', 'DJBiotechnology'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJRailroads'],
       ['XLP', 'DJTobacco'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJHotels'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLB', 'DJMining'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLF', 'DJLifeInsurance'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLY', 'DJRecreationalProducts']], dtype='<U32'), array([['XLY', 'DJToys'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJBanks'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJAssetManagers'],
       ['XLY', 'DJHomeConstruction'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJFootwear'],
       ['XLP', 'DJDrugRetailers'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJTires'],
       ['XLK', 'DJSoftware'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLE', 'DJPipelines'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJFinancialAdministration']], dtype='<U32'), array([['XLP', 'DJFoodProductMakers'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLRE', 'DJResidential'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLI', 'DJTrucking'],
